Author,Date,Cool,Funny,Useful,Rating,Message,Author Reviews,Author Friends,(view source)
Lindsay T.,9/9/07,,,3,1,"There's a mad rush in cville to cash in on the upscale restaurant trend, and this restaurant seems to have rushed a little too quickly.  The food was really good, and really pricey, but the service was HORRIBLE.  First, you don't give a new waitress an 8 person table outside when the restaurant is 25 yards away and upstairs.  Second, the waitress forgot 4 different food orders, and would have forgotten more if we hadn't reminder her.  Third, she was slow as a snail getting all of our drinks and coming back to check-in on us.  Finally, they include 20% gratuity for parties larger that 6.  We had no way to give her any feedback because she automatically got an extremely generous tip from us.  

I went and spoke with the manager about the situation, more as constructive feedback than as ""I'm so angry and want free dessert"", and she seemed to appreciate it.  As I sat down after talking to her, the waitress came up to our table and said ""I'm sorry you've had such an unpleasant evening"".  Instantly, everyone felt bad that she was so upset, but at the same time, that is so awkward for her to say anything at all.  She looked like she was crying too...

So to make matters worse, the manager was tactless enough to reprimand the waitress while we were still seated.",469,117,view review
Scott L.,6/7/08,,,2,1,"My singular worst dining experience I have ever had. The atmosphere is sophisticated & modern, the fish is extremely great quality but the overshadowing problem is the service is abysmal.

Dining on a holiday weekend the two of us were perfectly comfortable dining at the sushi bar. Unfortunately your seats are below the height of the workspace so you can't actually watch the chef work.  Our waiter was unhelpful in making suggestions and only made vague pretentious statements to my date to ""dive into the menu"".  The snobby attitude continued to the runners who dropped plates off at the shortest point to walk than putting the dish front of us. I realize the kitchen was busy but 2 of my items arrived before the edamame my date ordered. When I asked when my date's selections were coming out the waiter dismissed my question. The second time we expressed our surprise at how long it took for edamame to arrive the waiter realized he had not put in the order. The third time we asked and our waiter told a runner the runner looked straight at my date and rolled her eyes.

For $62, we ordered a salad, 2 small sticks of garlic meat, 2 small sticks of chicken citrus, a very good toro, and they still billed us for the edamame that never arrived. When we called the waiter over to show him he didn't even know it had never arrived. I left the free chocolate dessert in disgust.",62,262,view review
Pear M.,20/10/08,2,,,5,"I just love this place way too much to not give it a full 5 stars.  I got to go back this past weekend and service was much better.  I was sad to see they had changed their Specials menu and I was without my Lucky 7 roll.  Everything else was just as delicious as I had expected though.  

Thanks Ten!",107,63,view review
Marco S.,10/11/08,2,,1,4,"I've only ever been here for drinks, so stay away from me if you need an honest critique of the food.  However, the bartender told me they were lowering a lot of their menu prices in lieu of recent turmoil, so it is just the time to check out a place you know you've been curious about.
As far as lounging and drinking , this is a great spot on the downtown mall.  
The decor is pretty unique and original, and not just in a ""this is a town with only 50k people what do you expect"" sort of way, but in a ""hey, I'd even hang out here in midtown"" sort of way.
Delicious array of sakis, some of which are served in traditional cedar boxes are a nice touch, as are the comfortable couches next to ridiculously large windows overlooking the action on the downtown mall.",283,129,view review
Christine R.,11/11/09,,4,7,2,"Disappointment with a capital 'D'.

Now, I'm not normally a 2-star rater, but this is definitely all Ten is worth.  This place came highly recommended, so I expected to be blown away, but instead was completely turned off.

The service was so bad I am embarassed and ashamed for them.

We were celebrating a very special milestone birthday for a close friend, and when I told the waiter he just looked at me blankly and said, 'Oh' (as in 'Oh, big deal').  There was no comp'd drink or free dessert or anything.  Our bill came to a whopping $271.08 and not even one measly free edamame pod??

Another problem we had with our waiter is that we complained about the stupidly expensive wild sashimi platter (Omakase) we had which HE had recommended - it was so below average and we were very unimpressed.  We asked him several times to relay our message to his management and/or the sushi chef.  His response was, ""My roommate is the sushi chef, I'll tell him later"".  I should have told him we'd pay him ""later"", then.  If there's ever a place I wanted to do a dine-n-dash, this was it.

I should mention that the calamari appetizer was delicious, and the crab sushi roll was fairly tasty.  Everything else was meh.

Get your act together, Ten.  Hip decor does not fool me.  This place is sub-par and not just for us West Coast sushi snobs.",76,10,view review
Amanda H.,1/10/10,,2,5,1,"I'll carry on the trend, but yes, Ten is overpriced.  $15 for a spicy tuna roll is absurd, but I pay absurd prices when it is justified by extreme deliciousness, fabulous service, and outstanding atmosphere.  None of those three elements were met, and thus, there is absolutely no reason to check out Ten.  

We arrived at 6:15 on a Tuesday evening.  The restaurant was almost empty.  There were 2 tables set to accommodate larger groups (6+) but the remaining 7 booths in the front of the space were empty.  We were sat at a small table that is awkwardly set between booths and in front of the waiters' computer and when I asked whether we could sit in one of the many empty booths we were told no, that they were planning on being too busy.  This was upsetting enough, but I thought that maybe there was something I was unaware of.  Nope.  By the time we left maybe 75 minutes later the restaurant was just as empty as when we arrived.  I should have just walked out when we were told No.  Alas, we didn't.

Besides the maitre d, the server was friendly enough.  No real complaints there.  And the food was fine.  Not even close to worth the price.  Even a simple cucumber roll is $5 (a tool by which I often measure the priceiness of sushi restaurants.  Even my favorite hoity toity DC sushi place only has $4 cucumber rolls).

Anyway, the maitre d's attitude put a sour taste in my mouth and none of the food was delicious enough to remove it.  I'd look for a different sushi joint if I were you.",60,16,view review
Mei O.,23/01/11,,1,4,2,"This place would make a great date night, it has a cute hipster vibe, it's dimly lit, techno playing a little too loudly in the background, and the prices show you care.

We must have gone on an off night though, because the sushi we had was not fresh. Overall, the taste was good, but the tuna had a faint fishy taste, which means that it was getting close to the point of no return.  

This was upsetting, because of how expensive everything is on the menu. We ordered the honey chicken appetizer, and for $6, we got two small pieces of chicken on half skewers. Really? The annoying part was that our waiter didn't seem to think we had ordered enough/spent enough money.  He only checked on us twice during the dinner, and the second time was when we were done eating and if we would be ordering something else (after he recommended that we should probably get another plate of food), when we told him we were done, he walked away looking very irritated and promptly brought us our check. I guess $50 for two people just wasn't enough for him.",242,36,view review
Steph L.,21/02/11,,1,4,2,"You're paying too much for ambiance here---- the food was way overpriced and not THAT good.  the wagyu tenderloin was tasty, but everything else we ordered (skewers, salad, etc) were just ok.  our waiter seemed to be more interested in being good looking and charming than being knowledgeable and/or attentive.
bottom line:  go somewhere else!",35,24,view review
Taylor M.,3/6/12,,1,2,4,"Ten is underrated on Yelp. The food is fresh, and the staff is really helpful. The menu is big, with lots of options for people who like sushi, and those who don't. The staff accommodated our large group, and our waiter was so helpful for my pregnant sister, who loves sushi, but can't eat anything raw right now. They were also helpful in finding an appropriate meal for a two year old, who ended up loving his rice and fish. My personal favorite was the avocado tempura, but everyone loved their dinners. 

This restaurant could do well in any metropolitan area. The only criticism I have is that the decor is a little outdated. The restaurant is a bit dark (the whole room feels grey/blue), and it feels less friendly than it should. With a little update, the restaurant would be charming, as well as so tasty!",13,192,view review
John L.,21/02/13,1,3,6,1,"I was going to give Ten a 2-Star rating, because for as bad as my experience was, the food was marginal, but I couldn't do it.

That being said, the interior looked nice and anything good I have to say about Ten will stop there. 

Ten can jack up their prices because they have the best fish in Charlottesville. Sadly, that isn't saying a whole lot. I've paid $10+ for the standard 2 piece nigiri selections once in my life somewhere in Beverly Hills, and for as good as it was, it still hurts to pay that much. But $10 for two pieces of salmon? In Charlottesville? If the fish was monstrous I might not have been as annoyed, but it was your average sized piece of sushi.

It was my fault that I didn't look more carefully at the online menu disclaimer stating that the price was per piece and not for a two piece serving, so when I got there with my parents to treat them to dinner, I was caught off guard and couldn't work up the nerve to get up and find someplace else to eat after we'd already been seated and looked at the menus. I probably should have.

For me, the decent quality of the food merited at least three stars. The pricing dropped it down to two. The staff nuked it into a one.

I was coming back from the bathroom after I had washed my hands before the meal and two of the servers were standing in the doorway that leads into the kitchen area in the hallway with their backs to me. This is what I hear:

""You can have the Asian table""
""F**k that, and get no tips? It's your turn anyway.""

The guy that tried to hand us off was midsentence responding when they saw me walk by.

Bill came out to over $200 for just nigiri with no alcohol, I left zero tip for that idiot. My dad and I each ate a burger at Five Guys because we were still hungry.

Never going again.",59,202,view review
Joy G.,9/3/13,,1,,4,"Review's only for the separate lounge area and the delicious sake mojito with giant chunks of ginger; I can't say anything about the food, only that the portions looked tremendously tiny, the presentation was pretty, and I'm sure everyone leaving still had growling stomachs. I've been spoiled rotten by too many all-you-can-eat sushi places in New York, and short of miracle fatty tuna, I can't justify to myself shelling out $10 for a measly few pieces. It really is too bad that Charlottesville is stupidly land-locked, and this place has pretty much got the fish market cornered; I can count on one hand the (good) Japanese restaurants in town. I had already lined my stomach plenty before coming and wanted to get my alcohol on, but let me just say something first about the ambiance of this place: 

First, you're totally paying for the gorgeous 30-foot high ceilings, the cascading light display they've got next to the bar, and the quiet hush that comes when people are trying not to think about how much money they're eating. Second, I want to design my dream home's bathrooms after their bathrooms here. Minimalist Zen. 

FYI - you can't sit in the booths or at the tables without ordering some food. I like how they set up a lounge area but it's still quite tiny and when we left around at around 10:30 on Friday, it had gotten quite crowded. One $10 mojito was good enough for me. Heard good things about the magenta Setting Sun drink. Our waitress was so nice - she offered to split our six-party bill before we asked.

Free Chinese lesson of the day: the little character they have on top of ""TEN"" means sky or heaven. You're welcome. Feel free to impress your date with that.",1420,1602,view review
Vivian C.,21/03/13,5,5,6,3,"Ten is okay. Ten is fine. Ten is a so-called fancy dining establishment downtown that has pretty ridiculous prices. It could be a good reason for girls to dress up and gossip. But if you're looking for a big hearty meal respectable of your money's sweat and tears, turn around. 

I agree with most of my fellow Yelpers here, sushi quality is not anything out of this world. 

Coming here with a possible love interest is nice, on group dates though? Not so much.  

My date and I ordered off a special dinner menu, which provided the option of a three course meal for $30 each. Every dish presented was supplied with a quantity suitable for a baby. These appetizers and entrées were also on the original menu, but because they put it on a separate sheet of laminated paper and deemed it as an ""exclusive offer,"" they could legitimately cut down on the portions. Sushi, again, was so-so. Where your money goes to is the aesthetics, but given, taste was not bad either, quite tender for meats. During the dinner, my boyfriend has the tendency to joke around with me, hinting at the idea of me footing the bill. I honestly don't mind, but it's ironic when he lightly hits my hand when I try to grab the check. Points for humor and chivalry. Details, ladies. 

Explanatory summary: after what was one of the most memorable nights of my life, we scurried back to our dorms where my boyfriend had to make ramen to quench the growling that persisted. Before I passed out on the bed, I heedlessly noted to myself that the food experience is what matters, good or bad. I will simply and properly feed myself the next morning instead. No harm done.",21,218,view review
Han V.,22/03/13,1,1,3,4,"Ten is without a doubt the best sushi you can find in Charlottesville! You might accidentally walk right past it the first time because there is just a small door to a stairway that leads up to the main restaurant. 

The skewers aren't worth the money in my opinion. The waygu beef skewers are cooked nicely, but the chicken can be overcooked and the portions are pretty small. For those who are looking for a non-seafood option, try  the wagyu tenderloin topped with truffled herb wasabi butter. My sister hates sushi so she chose the steak instead and it was really flavorful and tender. Other than the tenderloin, I have found their other non-sush options underwhelming. 

The sushi is very fresh here and what I really love about Ten is that they use freshly grated wasabi! I don't usually use much of the green blob that's usually served with sushi, but the fresh wasabi has a wonderfully different flavor that goes so well with the fish. They have plenty of specialty rolls which have never disappointed. My top picks include their rainbow roll, soft shell crab roll, and dragon [eel] roll. 

I think that they're sushi prices are reasonable and comparable to what you would find in D.C. Since they don't have much competition, they are probably not pressured to keep prices low. 

Service used to be awesome here--the waiters were professional and super personable. Over the years, I feel like their service has become spotty and a little inconsistent. For example, the last time I visited, our waitress was impersonal and seemed a little flustered. I don't know if she was just having a bad night or what--- but it resulted in a slightly awkward experience. 

Food:4.5
Value:4
Service:3.5

Overall: 4",618,921,view review
Gregg E.,10/6/13,1,2,4,5,"I've been here a couple times. Once a rare date with my wife and another for my daughter's 25th bday. My only regret is we went to Clifton Inn for one of our other daughter's 21st in February before we knew about this place. You can see my review of the other experience but there's no need to speak of it now.

Ten is lovely. Simple yet lush. Understated. The food is creative as are the drinks. The sake selection is large for a ""big city"" joint to say nothing of its peers in Cville.

My default whenever I go to a new sushi spot is the sashimi. A good sushi chef can turn this simple dishi into a opulent, decadent experience. On my first visit, my wife actually tried my sashimi. She had never eaten it before and was curious because of the presentation. She almost ate all my sashimi. 

A very good sushi chef. Very good fish. Quality ingredients and quality chefs mean this isn't a cheap sushi joint. But what you get is excellent and a value.

Beyond the sushi and sashimi, Chef has a varied menu with great daily specials and imaginative creations that will please purists to fusionistas.

But it's not a place - as you can see from some of the reviews - for hipster hopefuls with limited budgets hoping to cop the air of sophistication without truly appreciating or understanding (or affording) what they're doing. It's not a raucous party spot and it's not really good for loud parties.

It's tranquil and interesting. I look forward to many more visits.",44,10,view review
Kathleen F.,24/08/14,,,,3,"So for my husband and I's 7 year anniversary we decided to try 10. We got to restaurant around 6pm on a Saturday. We were asked if we had reservation which we didn't, so since we didn't we were told the only seating was at bar in back or sushi bar, half the restaurant was available. Which I understand the seating might have been reserved but they remained available through the next hour of us being there. There is also no saying reservations required on door to restaurant or web site. 

The staff was friendly and food was good, place is stylish and fun.  We will probably go back with a reservation but they should have walk in seating available even 1 booth and and stand alone table would be sufficient for most couples/groups that walk in, to have no available seating when obviously there is bc they are empty is rude. I can understand if it were completely packed and 2 tables remained open but there were 6 stand alone 2 seat tables and 2 booths vacant the entire time we were there. We left at 7:13pm",17,3,view review
Daniel D.,9/12/14,,,,5,"If you like sushi and your stuck in middle of nowhere Virginia, this is a good place to visit. 

Visited this place in November with a couple of friends after having a Sushi craving.  We ordered a variety of dishes ranging from appetizers to desserts and the overall experience was good. 

Appetizers: Tried a Ten salad, it was ok, and not worth the 10 dollars. 
Main dish:  Initially I tried different sushi rolls and did not see the value.  Very expensive and were just ok.  After starting to doubt that this place was any good, I got to try Tuna Sushi and this was worth every cent.  Fish was very fresh and of very high quality. 
Desserts: Delicious, the three of us ordered different desserts and all of them were delicious.  Portion size is just right.

Throughout the experience the service was just OK, slow, but the food makes up for it.

Overall, I recommend this restaurant for people looking for the best Sushi in town.  If you do go here dont waste time and money on the sushi rolls, go for the sashimi or nigiri.",401,164,view review
Claire S.,30/08/15,,,2,4,"We ordered the Chesapeake roll, chicken skewer trio, poke don, tempura avocado, and udon soup. Everything was great except the yuzu chicken skewer tasted like soap. The other 2 skewers were great. 

Other than that the service was great, atmosphere was beautiful inside and out. Definitely recommend.",7,3,view review
Brooks C.,9/12/15,1,,3,5,"Ten is one of the best Sushi experiences that I have had in Charlottesville! It is located in a prime part of the town filled with good places to enjoy great food, alcoholic beverages, and of course entertainment.

Since it is located right on the mall off of 2nd Street, parking is a breeze since you can park in the Water Street garage or the Water Street lot. A short two minute walk and vola! Sushi!

The appearance of the inside of the restaurant is very sleek and modern; very inviting and intriguing. In the evening time, it is nice and dark (not too dark, just the perfect brightness level, if you can imagine that). I have taken my lady out here on numerous occasions (she is a sushi lover as well), and she feels the atmosphere and design is romantic, and I have to agree with her.

It features a full bar, booths, tables for larger parties, and small tables as well - perfect for that one-on-one date kind of scenario. 

Each and every time I have had the pleasure of dining here, the staff has been absolutely outstanding. Think polite and professional, and then go up Ten (see what I did there?!) levels from that! Absolutely outstanding! 

In the front of the restaurant, you get to see the sushi chef and his trainee hard at work. Art unfolds in front of your eyes, as fish, other ingredients, and their mouth watering sushi rice all come together to make the perfect concoction of sushi your tastebuds will ever get the opportunity to taste.

The waiters and waitresses are extremely knowledgeable about the menu. You can enter totally clueless in the world of sushi, and leave a walking sushi-pedia of delicious knowledge.

I have literally tried every type of sushi that they have on their menu, and not once have I ever been disappointed. They really are masters of their craft.

Usually when I review restaurants, price can play a factor in determining the overall rating of the establishment. However in this case, it is sushi - for quality sushi you shouldn't expect to get it for cheap or any sort of bargain price. Ten is not a cheap place to eat by any means, but the quality of the food, service, and atmosphere you will be receiving in exchange for your hard earned dollars is well worth it.

If you are looking for bargain sushi that comes no where near the quality of Ten, feel free to go to your local Asian buffet and serve up a plate of that amateur train wreck of a meal they call sushi.

5/5 all the way! Cannot wait to stop in again. Until next time!",16,,view review
Kim P.,14/02/16,,,,5,"Only had drinks, but they were fabulous. The lychee martini was just phenomenal. The seating at the bar is limited, so we sat on the couches, only downside was having to slide past other couples to squeeze into the back corner, it the bar has a great vibe. I'd return to this place.",380,44,view review
Nick W.,12/4/16,,,1,5,"Amazing food. Service was perfect . I read a few reviews and they mentioned the cost of the meals . My wife and I had our mini moon dinner here and it was perfect . We ordered a total of 7 rolls because they were so good . If you enjoy great sushi it doesn't matter the cost . 

Try the Beef Roll ( we had it twice ) !!! We will be back .",7,8,view review
Janice P.,16/08/16,1,,1,3,"Came again for another fancy date and was honestly rather disappointed with the quality of the fish this time around. Don't get me wrong, the sake (salmon) and other normal cuts of sashimi were still great, but it turns out their sushi chef opened his own restaurant on the downtown mall (Mican), and I'm not sure if the replacement has the same kind of experience with the cuts of tuna. 

Service was great, and the harami miso was still delicious, but the oh toro (very fatty tuna cut) was not the same cut as we had last year (that was melt-in-your-mouth good). I no longer can say I feel that it was worth the $8, though it was still good tuna. Just not oh toro, which made me a little sad.",103,248,view review
Ada-Helen B.,3/6/17,,,,4,"If they hadn't lost our reservation I'd give this place 5 stars.
We sat at the bar, and had fantastic service from the bartender and the food runner, and the food was excellent.  The tempura dishes were wonderful, avocado tempura was quite good, but our favorite was the lobster tempura.  Also had the chefs special sushi rolls, received an assortment of excellent seafood, and had some unique but great steak rolls as well.  The mixed drinks are fabulous too.  We will be back. Might just head straight to the bar and forget about getting a table!",20,46,view review
Jacob K.,27/06/17,1,,,3,"Pros: really good chu-toro.
Cons: literally everything else. Everything was raw, including the rice and the fried dessert. 

The service was fine but inattentive.

All in all, not one of the better meals at the price point that I've had in Charlottesville.",185,47,view review
Pippa H.,29/06/17,,,,5,"Amazing amazing amazing. 
Ten has incredible atmosphere, it's a super cool restaurant, they play awesome music and the bar is awesome. The sushi is fresh, but the portions are small and expensive (be warned.) I recommended trying the lobster tempura (it's one of my favorite dishes I've EVER had.) The meat skewers are great, the Chesapeake roll and fatty tuna are my favorite rolls. This is an awesome place to grab a bite, it's hip but also very elegant. 

Try it!",67,,view review
Christopher T.,22/07/17,,,4,1,"I don't often leave reviews. But TEN committed attempted manslaughter tonight, so I felt the need to write a small note in response. 

My wife and I booked a table for two for Restaurant Week. We were explicit on the reservation about her severe, anaphylaxis-inducing allergy to both peanuts and tree nuts. We reminded the waiter of the allergy when we arrived, and asked that every dish be checked with the chef to make sure there were no nuts. (I'm free from any such restrictions, but it's a Japanese restaurant, so of course we wanted to share, and in any event, I wasn't interested in ruining a date night by rendering myself unable to kiss my wife). 

First course arrives: beef tartare roll, and very pretty ahi tuna with avocado...and pine nuts. Not listed on the menu, but literally covering the entire dish. I called the waiter over and noted the nuts on the plate. He immediately apologized. We asked if he had actually checked dishes with the chef, and he admitted that while he might have done so for my wife's order, he didn't do so for mine. I ordered a different appetizer and he left. 

I admit, we probably should've just picked up and left at that point. We were feeling really uncertain about whether this place was taking her food allergy seriously. And no disrespect to any of my friends with intolerances to gluten or dairy (restaurants should take that shit seriously as well) but a nut allergy is life-and-death stuff. But we had this date planned, and it was already 8 pm, so we decided the best course of action was to ask to see the manager. 

A few minutes after I inquired at the host station, the manager shambles to our table. ""Hi.""  A blank stare. I thought, ok, maybe they didn't tell him what happened, and so I explained about my wife's allergy and the dish with the nuts.  More blank stare. I said, ""hey, we're not trying to get anyone in trouble, and we're not looking for a handout, we just wanna be sure you're not gonna bring anything else out of the kitchen with nuts in it. It could kill my wife."" The entire response:

""Only use nuts on the salads and that dish. You're fine. I guess I'll double check.""

We never saw him again. 

The waiter gave us a discount essentially amounting to 20% off. Which, again, I'm not here to quibble about. Too many people think one mistake by a server entitles them to a free supper. But I really just don't think this place took at all seriously their obligation to serve food that was safe for their customers. Which should be a baseline thing for any spot taking your money in exchange for a bite to eat, whether it's a greasy spoon or (in this case) an expensive fine-dining spot.  And so we won't go back, and we recommend that you skip it as well.",1,86,view review
Ashley V.,19/12/17,2,1,2,5,"I CAN'T GET OVER THIS PLACE. Like I can't stress that enough. I still think about it sometimes and could honestly cry. I was amazed from the second I stepped foot in the building. The place is simple, modern, and clean. They have a beautiful setup and bar. I love the atmosphere-- it makes you feel like a million dollars and makes you want to just spend your entire bank account there. 

For the appetizers, I ordered the udon and tiger shrimp. The udon was pretty good but just a tad on the salty side. The tiger shrimp was amazing. The sauce on those shrimp was to die for. It was also served on a bed of seaweed salad which gave it a nice touch. I ordered the wagyu beef roll and the soft shell crab roll. They were both very good. The soft shell crab roll was served in four larger rolls while the beef was in eight rolls. Although this place is on the pricier side, I genuinely believe it's worth it given the service and experience. I would definitely come back and try some of their drinks as well!",196,433,view review
