Author,Date,Cool,Funny,Useful,Rating,Message,Author Reviews,Author Friends,(view source)
Reilly S.,28/01/18,1,,1,4,"Came here for restaurant week, and I came out really on the fence about the meal. On one hand, the food was very good. Besides the ramen (which I will talk about a little below), the flavors were really great. The dishes were executed really well and the service seemed really attentive. The ambiance is great too, with a modern Japanese decor resembling the contemporary fare. For the $35 menu, I thought the portions were good (enough to satisfy your cravings, but not over-fill you) and the menu extensive enough to offer a variety of entree options. I ordered the below dishes:

Kitsune Udon: This udon were firm but chewy and grounded the soup really well. The warm broth had a light, salty, but bold umami flavor. Great appetizer portion that introduced the rest of the meal.

Abura Ramen: For my second noodle dish, I was expecting a similar broth, but Ten's take on this dish includes all of the fixings without a broth to dilute the flavor. The egg was perfectly cooked-firm whites on the outside and a glossy yolk in the middle. The pork had a great chewiness and salty flavor to complement the egg and noodles. What really stood out was the mushroom and tomago paste on the side. Incorporating these in with the noodles elevated the dish and added a creamy but light base to the ramen. The noodles themselves were very good, but still tasted a bit dry and disconnected with the dish. Even when you incorporate the pastes and the yolk, I would recommend adding a light sauce (other than the oil currently there) to round out the plate.

Nigiri Omakase: this dish was really good. The plate includes 4 nigiri hand chosen by the chef (these change daily). If you can order the Walu, this one was by far the best. The quality of each fish is spectacular and really showcased the knife, preparation, and plating skills of the chef. My only recommendation is to cut down on the amount of wasabi in each piece. I really like having the kick to balance out the butteriness of the fish, but in at least two of the pieces, the wasabi definitely took away from the delicate flavors.

Overall, I'm happy with my experience at Ten. The dishes were simple but well seasoned and executed. Ten uses really fresh ingredients, which brings out complex flavors without over thinking the dishes. Would definitely come back to try more maki rolls and modern entree items.",101,608,view review
Thuy H.,4/2/18,,1,1,5,"I'm speechless. My recent experience at Ten was incredible. From the food, atmosphere, to the service- everything was on point.

When you first enter the door, there is a staircase right in front of you (staircase to heaven filled with amazing food). The staircase is pretty long and can be difficult to walk on with heels- just a warning. Once you get upstairs, you see beautiful lights along the wall. The ambiance of this place is super classy and romantic. This place is perfect for date nights. 

My date and I ordered several things to share including: 
-Udon: The best udon I've ever had. It was so light and savory. The noodles were super soft yet chewy.  Also, my favorite thing about this dish was that it was piping hot which was great on a cold night.
-Unagi Sansho: This roll came with freshwater eel, Japanese peppercorn, and unagi sauce. It was so simple yet so delicious. The unagi was well seasoned and paired well with the peppercorn. Dip this in some soy sauce with wasabi and you've got a party in your mouth.
-Soft-shell crab roll: The roll's presentation caught my eyes. As for the taste, equally as appealing. The soft shell crab was crunchy and just the right level of saltiness. Definitely give it a try!
-Tiger Roll: It included prawns and unagi with a spicy sauce. The prawns were so meaty. This roll is worth trying! 
-Japanese Wagyu Beef Roll: MY FAVORITE. I cannot stress enough about how good this was. The beef was incredibly tender and well seasoned- it paired perfectly with the avocado. It just melted in my mouth. Oh my goodness, I still dream about this dish everyday. Just wow. 

Overall, I'd highly recommend this restaurant. It's pricey but the quality is so worth it. If you're a huge foodie like me, you'll love this place.",221,186,view review
Maria G.,1/3/18,,,,5,"From the moment I stepped up into this aesthetically pleasing area I was greeted by a beautiful and friendly young lady. I was alone, and she was sensitive to that (it's rare to dine alone these days lol), she asked me if I would prefer a table and I appreciated that (most places assume a loner wants the bar). The server was knowledgeable and attentive to my every need. He knew when to come over to my table and when to ask if I needed another drink....BTW: you will be missing out if you don't order a lychee martini.  Another man came to my table to ensure I was attended to and it felt good. The chef's recommendation for sea bass (and a salad) is what I ordered. I thought I had the best sea bass (Chilean) in Miami, but no...this place has the BEST sea bass dish. service and food both exceed 5     !! You will not be disappointed and your money will be well spent.",3,168,view review
Linda M.,17/03/18,,,2,3,"I went to Ten for a Friday night dinner date. 

Pros: Sophisticated ambiance, knowledgeable waiter, good Sake options.

Cons: Very expensive, some dishes have farm-raised fish, appetizer and dessert portion sizes do not justify the $$$. 


Ten gets an A+ for ambiance. The dim lighting, background music, upstairs location on the downtown mall, sleek grey booths, and high ceilings give the restaurant a cosmopolitan feel. The interior of the restaurant is one of the most sophisticated in Charlottesville. Perfect setting for a chic date or girls night out.

The food is very good but not outstanding. Considering the high price point of this restaurant, I expected more. Honestly, the sushi was of similar quality to other (much more affordable) Japanese restaurants that I have visited. 

For our appetizer we ordered the rock shrimp. Half of the shrimp was coated in a spicy creme sauce and the other half in a sweet wasabi sauce. I highly recommend this for an appetizer order. However, the portion size was small for a $12 order. 

We ordered four sushi rolls for dinner. The Maguro Karai Honey, Stella Blue Crab Roll, Unagi Sansho, and Ebi Tempura. Some rolls have eight pieces while others have six. The sushi was good- what you would expect from a respectable sushi restaurant - but it wasn't stellar. I assumed that the fish would be wild-caught considering the pricey menu at Ten, but the waiter informed me that the crab and shrimp were farm-raised (farm-raised fish are often raised in controversial conditions). This was disappointing. 

For dessert we ordered the green tea mochi and warm chocolate cake. I would recommend the warm chocolate cake. The vanilla ice cream compliments the warm inside of the cake. 

For drinks, I recommend getting a Sake flight and then ordering a glass of your favorite kind. Our waiter was very helpful and knowledgeable about the different Sake options. I enjoyed my glass of the ""Little Lily"" Sake.",20,387,view review
Sarika P.,9/4/18,1,,1,5,"Ten is probably one of my favorite restaurants in Charlottesville. Throughout my 4 years in Charlottesville, I have probably been to this restaurant at least 7 times. The restaurant itself is very elegant and it is located on the Downtown mall which always opens up the opportunity of taking a night stroll after our stomachs are stuffed from the excellent food. 

Service: The staff is always incredibly friendly and super knowledgeable. They are always willing to share with you their favorite dishes and are never trying to upsell you on anything -- in fact, I remember our waitress during restaurant week actually giving us advice on what the most cost effective deals were. 

Food: I am a huge fan of their rolls -- they are always very unique, with some rolls including ingredients like jalapenos in them or even the standard components such as soft shell crab. Whatever ingredients they put in their rolls, they are always of the highest quality. Aside from rolls, some of my favorite dishes include the Wagyu tenderloin (melt in your mouth beef that is packed with flavor) and the Walu fish sashimi (also a melt in your mouth white fish). Definitely visit during restaurant week -- they have an awesome value deal that allows you to try many dishes for a much cheaper price, and you definitely leave feeling very full! 

I'll miss this place when I graduate!",31,839,view review
Mary H.,12/5/18,,,2,5,"YES. AMAZING. 

My boyfriend and his family are regulars here. He took me for the first time when I visited him in Charlottesville. Coming from the SF Bay Area where I eat tons of sushi, this was one of the best I've had. 

The lobster tempura was INCREDIBLE. SO DELICIOUS I'M TEARING UP THINKING ABOUT IT. Even though everything wasn't 5-star perfect this tempura impelled me to give Ten a full five star rating. It was THAT good.  

The rock shrimp tempura was also good but a little too heavy. 


We got the tempura shrimp sushi rolls and the crab rolls. The crab rolls were spectacular. Tasted like mini crab cakes. The shrimp tempura was again a little too heavy with the sauce. 

We got edamame for appetizer. Very good. 
The seaweed salad was also SO DELICIOUS. second favorite thing of the night after lobster tempura. Red miso s

The green tea had a very unique earthy taste that I really enjoyed. 

The service was slow to get our main dishes to us but they took the appetizers off the bill to compensate which was nice.",171,580,view review
Lena S.,9/6/18,,,2,3,"Coming from the perspective of someone from Las Vegas, accustomed to sushi there, in LA, and Japan itself, Ten is just alright. In a sense, it's not their fault, theres only so much Charlottesville restaurants can do not being immediately connected to any big cities receiving fish imports. For their means, they do a great job, the tuna always tastes fine, but I've had some others that have been chewy or fishy. They are also rather expensive because they do do the best they can to bring in fish. It is the only place I would ever go to get sushi in Charlottesville, but still couldn't bring myself to do it often. Decent cocktail selection! Love the lychee.",98,56,view review
Julianne W.,15/07/18,,1,,3,"My first restaurant in Charlottesville!! Aaaand it was just OK haha. The ambiance is lovely; really clean and modern, with high ceilings and windows. Bathrooms are nice too, which is always a big plus. 

The food I wouldn't go out of my way to come back for. Overall, everything was mediocre, and a couple dishes had added flavors that I did not care for. We ordered three courses from the Restaurant Week menu, those being the unagi don, torotaki, and shrimp rock tempura. The unagi don was definitely the worst thing we ordered; you don't really need to add much to sushi rice and well-cooked, good-quality unagi. But for some reason... they found the need to add a sort of ume seasoning in the form of furikake. It was weird. Like, the rice and thus the dish overall took on a sourer flavor that overpowered the normally fabulous, sweet taste of unagi. So that was mildly upsetting. The rock shrimp was certainly unique; it looks like tater tots, and the breading is thinner and softer. I personally prefer that, as there's more room for the actual shrimp. The torotaki was fine -- six pieces -- and tasted simple and relatively fresh. Can't say that the toro tasted special or far better than regular tuna, which is usually what I look for when I order toro. 

We also ordered three rolls -- the blue crab, the sake, and the rainbow -- and the Ten salad. The Ten salad combined some very strange vegetables, and overall I don't think they were very fresh, as some of the lettuce was way too bitter. The rolls had way too much mayo dolloped on top, which is a signal (to me) of over-Americanization of fresh, Japanese flavors that ought to be allowed to shine through on their own without being totally smothered by sauce. I also think the presentation was lacking... especially taking the classy ambiance into consideration. It was a tad messy. 

LASTLY, the wasabi was SO dulled down, and it was a weird color. And there was very little of it. 

Overall a totally lackluster experience -- though I am quite particular when it comes to Japanese food. I love the atmosphere and would maybe come back for just drinks, but no way would I recommend the place on the merit of their food alone.",42,827,view review
Christopher N.,27/07/18,,,,5,"Amazing food, amazing service, amazing atmosphere and location. 

My group came in not knowing anything -- our waitress ran us through everything,  and was incredibly pleasant to boot. We ended up going with the honey roll, the sake roll, and the wagyu beef roll, with an udon appetizer. All of our food came very promptly despite it being decently busy.

The udon came out very heavy on the salt, but the waitress provided us with hot water to dilute it almost immediately. All of the sushi was fantastic, we demolished it. Wrapped up with a triple sake tasting. I asked the bartender about sake, as I'm planning on visiting Japan this year, and he gave me an entire masterclass session about the sake brewing process, the terminology of each type of sake, and his own recommendations based on the preferences I listed. The sakes were all very interesting; worth trying even if you don't end up loving sake.

To top it all off, Ten is located right on the Downtown Mall in a well-decorated, cozy, and modern-feeling space. While it was a bit expensive (right around $70 including tax), I think it was more than worth it for the experience. 

Highly, highly recommended. I hope to come back to Ten as soon as I can to try more of their offeings.",9,121,view review
JoshandPaige W.,3/2/19,,,1,2,Overpriced for mediocre sushi. Service was really good though. We enjoyed the atmosphere but we came looking for amazing sushi and it was just ok.,6,804,view review
Gregory J.,10/4/19,,,,5,"Whoa! The skewers were soo great I ate three! We also had some amazing lobster tempura that was only $16 for a full portion. Great prices, beautiful ambiance and a luxurious feel to a quality dining experience on the downtown mall in Charlottesville. A must try location in my book.",126,1163,view review
Erich R.,11/5/19,,,1,3,The quality of the food and drink was good. However the price did not feel justifiable for the small increase in quality compared to other places which also offer good Japanese food but for a much lower cost. Furthermore the portions often felt quite small. The vibe of the place is very nice as a modern fusion restaurant. Having been here twice already it's the kind of place that I think is worth going to but not necessarily so good to try to prioritize.,326,124,view review
Cristina W.,16/05/19,,,,4,"I love a good sushi spot - and must say Ten is one of the better places in C'Ville to satisfy your sushi craving.  My first interaction was for restaurant week where we tried the beef tartare roll, the hamachi, and the omakase nigiri.  Everything was excellent and fresh!   I will say however, that you do pay the primo prices for a spot like this - so just be prepared!

The other occasions that have brought me here have been for a quick bite before a show at the Paramount or Jefferson.  They do offer a happy hour, but only at the bar and lounge area, which is first come first serve.  I have enjoyed sake flights here on multiple occasions that have been refreshing and delightful.

Basically, I like Ten - it's fun and fresh though a little on the pricey side.  Great place to come ball out for a nice dinner but also a cool hang for some cocktails and munchable rolls!",313,245,view review
Philip T.,12/6/19,,,,5,"Ten rates a 10 for me! 
Ok it's a walk up an inestimable flight of stairs but it opens up into a beautiful modern expansive room with a wall of lights and a pleasant host to greet you . While most of the selections are a la carte,  the attentive wait staff help navigate you to the treasure filled tasting trove of sushi and  other delectables  not often found in many Japanese restaurants. We kicked off the meal with Wagu beef skewers which were delicious in a scallion wasabe topping. Next was the Tuna roll and 4 sushi selections. Just enough and artistically displayed on your plate.
I enjoyed the green tea to wash it all down and my brother enjoyed one of the innumerable sake selections.
Excellent and diverse bar choices.
This place is run by people who aim to please across the board. The price of the meal is worth every dime.
Thank you!",42,,view review
Anne Z.,19/06/19,,,,5,"What an amazing meal!!! Ten was definitely the best sushi I have had in Charlottesville. This restaurant is Manhattan quality right here in central Virginia and the prices are justified by the extraordinary flavors & atmosphere. The restaurant and bar are beautiful and the service was superb. Our server Jack provided one of the best experiences in a long time and his recommendations were spot on. I am still thinking about the tempura calamari which had a perfectly spicy Korean sauce & all of the raw fish was of the highest quality and freshness. This is it for me, this is my sushi spot from now on...I can't say enough good things about my experience here at Ten.",60,2,view review
Ben S.,29/08/19,,,,5,"**Update**

Went back for a second night, and everything was equal to or better than our first experience. Excellent waitstaff, consistent quality of food and drinks. Upgrading to five stars!

----

Went to Ten for a date night on Friday night and scored a table without a reservation. Although the downtown mall was hopping, I think Ten gets overlooked because it is upstairs. We were seated in the back bar ""day"" themed area, but I'd recommend asking for the front section ""night"" themed area if possible. We had a great waitress and excellent service throughout the night. We came for a sushi night, but specifically because they had numerous vegetarian options. Everything was great - we got veggie tempura, avocado tempura, avocado roll, cucumber roll, and the two other vegetarian rolls (a shitake mushroom based one, and a cucumber/avocado roll with plum sauce). The plum sauce was really floral and unique. We sprung for green tea mochi for desert - it wasn't for us (first time trying it), but I think it was a good version of mochi! Great spot for a date or classy meal with friends. Prices were reasonable for Charlottesville. We'll be back!",1128,110,view review
Travis B.,1/9/19,,,,1,Terrible spot overall. Was overpriced and the service that night was off. I would not recommend going here. Money can be best spent elsewhere.,89,107,view review
Rose W.,4/10/19,,,,5,"I absolutely love going here. We save it for special occasions because it's pricey, but I've never had any kind of disappointment from this place. Food and drinks are always wonderful and service is always great.",7,4,view review
Cameron H.,25/11/19,,,,5,"I'm a fan! Service is friendly and attentive, the space is pretty and elegant, and the food tastes great. I love the miso soup and the lobster tempura. The tuna sashimi we had was a delight.",44,442,view review
Tricia W.,2/12/19,,,,5,"I kept hearing how good (but expensive) Ten was, so I was surprised at how reasonably priced the menu was. And the food was even tastier than I'd imagined. We ordered a bunch of plates to share for the table and everything was high quality, fresh, and delicious. The hamachi and tempura lobster were my personal favorites, but the udon, harami, and rolls we got were very tasty too. Oh, and the beignets we got for dessert...heavenly.",108,151,view review
Gray M.,1/1/20,,,,5,"I'm giving a 5 star because the setting was beautiful, staff was good, sushi and sake were excellent. Price was within expectation for the great location, toward the high side. 
I had made a reservation and indicated that it was a special birthday. No mention of the birthday at any point throughout the night by the staff did turn me off. A little more attention to detail would have gone a long way.",8,,view review
Rayan K.,16/02/20,,,,4,"Came here on a Saturday night. Loved the ambiance, very cute place. Friendly service. We ordered the edamame (really good appetizer) and the shrimp tempura (which was amazing/super juicy shrimp lightly fried). We Got three sushi rolls. Dragon, Japanese beef (really tender yummy beef) and unagi sansho. Honestly the rolls were mediocre/I've had better. The beef one was the best. We also made a reservation in advance. It is on the pricier side esp the sushi rolls",46,138,view review
Bill R.,31/05/20,,,,5,Some of the best Sushi and Sashimi I've ever had and I've traveled the world. Now it's NOT CHEAP. But what is these days. It's worth every penny imho. The kitchen puts out some nice treats too. Been eating there since they opened.,34,,view review
Tracy G.,1/7/20,1,1,,1,"Well I just called to ask what precautions they had taken to allow indoor dining during the pandemic, and the manager hung up on me (or whomever answered the phone) as soon as I asked the question! I guess they haven't taken any!",7,,view review
DaSean J.,22/07/20,,,,4,Great sushi. Ok service. Get the coffee and donuts for dessert! Would come back here time and time again,16,443,view review
Buck H.,23/09/20,,,1,5,"Are you interested in eating good sushi? Want to know what the deal is after watching that doc on Netflix? Ever googled nobu from hearing the Drake/Future jumpman lyrics? TEN IS THE BEST RESTAURANT IN CHARLOTTESVILLE. The food is amazing and you learn a little more about food in the process. High quality service, follow the lead of your waiter or take the chef recommendations. Sake is awesome too. We got nigiri a spicy roll and the miso sea bass. Out of all of that I had one ""ok"" bite of food and all the others were nearly perfect. Atmosphere also dope.",2,235,view review
Vanessa P.,23/09/20,,,,5,"This place is hands down AMAZING. First off, the ambience is very cool and trendy but welcoming and cozy at the same time. Our service was excellent too. The staff was friendly and extremely knowledgeable about every item on the menu, including a variety of sakes. And then the food. WOW. Honestly the sushi melted in your mouth. And get the sea bass. One of the best dishes I've ever had. I'll dream of this place and can't wait to come back.",1,236,view review
Melissa W.,12/10/20,1,,,5,"Fantastic food. Great service. Socially distanced tables, masks required. Would definitely go back!",14,,view review
Vi R.,13/10/20,1,,,5,"This place felt like a hidden gem. The door entrance was next to a bigger restaurant. Through the door you walk up to the restaurant on the second floor and the ambience was amazing, very modern chic, clean and welcoming. We had excellent service. The waiter really knew his was around the menu. The food was excellent and the price was expected for a modern sushi restaurant. I was amazed to find something like this in Charlottesville considering I'm from Virginia Beach. Would definitely return.",245,84,view review
Gcarmilla C.,24/11/20,1,,1,5,"Beautiful place, attentive service, great food. My husband and I came for dinner on my birthday. We ordered the wagyu beef roll and the soft shell crab roll. Both were delicious. We also got the yasai maki (vegetable roll) but I cannot say we enjoyed it as much.",6,,view review
Carolina C.,14/02/21,,,1,5,"Service, ambiance, food, and drinks are all great! Absolutely love the rock shrimp, wagyu beef roll, Bees Knees cocktail, and lychee martini. This is my go to restaurant for sushi in Charlottesville. The fish is always very fresh and the presentation is on point. Great date night spot and impeccable vibes (more of a NY, Miami vibe).",34,76,view review
Sakeena A.,16/02/21,,,,5,Love! Been coming here for years. Their food and cocktails are amazing. I do wish there were more vegan and vegetarian options. Specifically veggie options with protein. There's a lot that can be done with tofu! Please consider it.,7,,view review
Rachel M.,26/02/21,,,1,5,"Quality stuff. Best rock shrimp I have ever had! The also give you two different flavors of it, one more spicy than the other and even reasonably priced compared to other rock shrimps I've had that were not as good. For entrees, I got the dragon roll and the negi toro roll. You can tell the fish is very good quality and I especially enjoyed the eel in the dragon roll. My dad enjoyed his chirashi as well but was complaining about the dim lighting and even had to use a flashlight to eat his food! Other than that, everything was great.",80,9,view review
Breeann S.,18/04/21,1,,,5,"Soooo good! I will deff be coming back. Service was great and food was INCREDIBLE! We went on a Saturday evening and they were pretty booked, so make a reservation if you can.",2,,view review
Joe L.,26/04/21,1,,,5,"A modern japanese cuisine staple located at the downtown mall in Charlottesville, VA. I highly recommend the hirami miso, udon noodles and the lobster tempura.

The atmosphere is classic and timeless, and I've been coming here for over 10 years. The quality consitancy of the items featured on thier menu is what keeps me coming back. 

Some of the servers may not be as attentive as others however, I understand Ten is getting back into their groove after challenges due to covid.",63,,view review
Anna H.,8/5/21,,,1,5,"Ten is a hidden gem at the Downtown Mall. The food and service is always impeccable every time I visit. My personal favorites are the rock shrimp, soft shell crab roll, and Wagyu beef roll. The rock shrimp comes in two different sauces and they are both very flavorful. The soft shell crab roll is also really crispy and pretty large in size. The Wagyu beef roll has a soft texture to it and has good seasoning. The drink menu is also pretty decent. It's definitely quality over quantity here but the experience is worth it imo. The atmosphere gives me lowkey NYC vibes. It's romantic and it's perfect for date night or a girls night out. It does get a little dark though, especially if you're eating later in the day. I recommend getting a reservation here ahead of time, especially since the space is pretty small and with COVID restrictions it fills up pretty fast.",39,108,view review
Bob H.,26/05/21,,,,1,Had reservations (party of 3). Given the worst table in the place. Unwilling to relocate the table to a better location (open tables all over).,33,,view review
Ann C.,27/05/21,,,,4,"I went tonight for the first time and had a great experience!! Every single dish we got was absolutely incredible (rock shrimp, dumplings, avocado tempura, shrimp tempura roll, wagyu steak, chocolate cake.) it was all absolutely delish and we left extremely satisfied. The vibe and ambiance of the restaurant is great as well. The only area where they lack is the service. Our waiter was not attentive at all and you could tell she didn't exactly want to be there. Our drinks were not kept full either. Other than that it was a 10/10. I will definitely be back to try more items on the menu!",11,233,view review
Phil D.,29/05/21,,,,3,"Sushi in Charlottesville 
Nice flavors
Excellent curbside service
Portions were an nice average helping
Gyoza we're nice
Fresh fish",343,1,view review
Rachelle S.,30/05/21,3,,3,5,Really great sushi here along with great service and a great ambiance! Great combinations and really great quality. Visited Charlottesville and came here for dinner - definitely recommended!,54,32,view review
Jessica B.,1/6/21,,,1,5,"I went on my birthday last week, and this place was phenomenal, both the food and the service. Best rainbow roll I've ever had ... so good that we ordered another one. The server was on top of things, and our drinks never got low. He even brought out a birthday dessert with a candle at the end. It was such a lovely experience. The ambience is dark and modern, and I loved it. I can't speak to one negative thing about our experience here.",141,12,view review
Brooke W.,15/06/21,,,1,5,"BEST SUSHI WE""VE HAD: My wife and I visited Charlottesville to get married and went here the night before our wedding. It was intimate, low lighting, soft music and had a great ambiance. They even brought us a glass of champagne on the house to celebrate our marriage!


We ordered the
1.)Aka Dashi Miso (Red miso, tofu, nameko mushroom, and scallion) this was very good but a little salty for our taste
2.)Maguro Karai Honey Roll(tuna, scallion, spicy honey sauce) delicious!
3.)Spicy Toro Roll(chu toro, avo, pickled jalapeno, crunch, spicy sauces, tobiko.) This wasn't too spicy but had a good bite to it.
4.)Dragon Roll (fresh water eel, tamago, avocado, shisho) had avocado on top and had a drizzle of sauce over it which was sweet and made it all come together.
5.)Shitake Roll- This was very flavorful
All rolls came with Wasabi that was packed full of flavor and spice. Best Wasabi I've ever tasted!

Drink Recommendations:
We have never tried Sake before but tried the

Sake Flight: House Flight. ""Living Jewel"" ""Water Flower"" ""Soaring Clouds"". This was delicious and would recommend anyone try this!

Martinis:
-Bee's Knees (Chamomile infused gin, honey, lemon) This was light but had the punch of the gin and bitterness from the lemon. SO good. This was our favorite

-Ten Martini (tito's sake, aloe) This was very light but so refreshing!",9,,view review
Trisha H.,19/07/21,,,,4,"Had a very nice dinner here for my birthday. The food was great! We got seaweed salad and a few sushi rolls. Our waiter was friendly and attentive. He also helped me with choosing some Sake that was to my liking. My one main issue was the location we were seated. We were on one side of a divided room looking at the sushi bar but this was during COVID so there was nothing to see and we felt very separate from the whole restaurant. Plus, the music was really eclectic and odd. The ambiance was a bit off for us and we wished we had been seated on the other side where most of the other patrons were.",673,62,view review
stacy R.,2/8/21,,,,3,"Sushi is good, service was good. The atmosphere is really nice although it's a little too dark. A very nice spot overlooking the downtown mall. I would say the atmosphere is what makes this place most desirable. 
I probably would not go back because it is  overpriced.",61,161,view review
Brittain M.,19/08/21,,,1,3,Pretty good sushi for Charlottesville but that's not saying much. There were much better sushi options when we lived in Raleigh Durham. We also live part time in NY so I'm probably a pretty harsh critic. The rolls were good and Omakase fish was fresh. I couldn't figure out why the sushi rice was cold though...so odd. The mark of good sushi is the rice. Restaurant is super dark as others have mentioned.,87,39,view review
Jennifer M.,4/9/21,1,,,4,"Ten is a cute upstairs spot on the downtown mall.  Nice atmosphere and great for a date night.  It is pricey so be prepared.  We don't go there very often because of this.  The tempura lobster and rock shrimp are out of this world.  I was pretty much full after those.  The portions are good for sharing.  My husband has the rainbow roll and the kani roll and said both were delicious.  We also got the harmari trio.  The meat was a little chewy but the flavors were good. I also ordered the Ten salad and could have done without it.  It's huge. I did not like it.  The lettuce is fresh but it's heavy on something that just was overpowering in taste.  I don't know if it was mint or some kind of herb but I couldn't eat it.  The pineapple martini was good.  I also had a dirty martini that was good. Husband had Jack and coke.  No complaints.  

The bathrooms are down a dark hallway and I mean dark.  If you have vision problems bring a flashlight. There's a staircase off to the side that's hard to see and I could see someone accidentally falling down if they turned the wrong way.  

Our waitress and the other staff were great.  And we got to see the UVA marching band go by as our table overlooked the downtown mall which I liked.",165,26,view review
