Author,Date,Cool,Funny,Useful,Rating,Message,Author Reviews,Author Friends,(view source)
Caroline S.,2/10/21,,,1,5,"Best service we have received in a long time! It was my birthday and we were coming in from out of town; because of that, the host worked really hard to fit us in. The food and drinks were amazing too!",11,,view review
Shekina M.,3/10/21,2,,,4,"Had a great experience at Ten! Our server, Hannah, was great - funny, attentive, and a good converser!

I didn't expect to like the Wagyu Beef roll as much as I did, granted it's not actually a ""sushi"" roll, but it was seriously amazing!! All the other rolls we had that night were also really spot on ... combinations of flavors were amazing.

Also really loved the Bee's Knees cocktail - perfect blend of honey and lemon. I want to come back just for this drink!! I absolutely loved it!",15,401,view review
Simeng H.,13/10/21,,,2,3,"Ten would have simply been an overpriced Jap food place had I not the expectation that I could find some decent sushi here. Their idea of a 20-piece omakase is a 10-piece assortment but you get two of each instead of just one, and all of which were served in a huge plate at once. By the end everything was already cold (and they weren't particularly warm to begin with). The dim light didn't help, either. Later, I asked for a tamago sushi to finish off my meal, and the tamago was ice-cold and that's how you can tell that they are really using the same frozen stuff you'd find in the sushi section in a grocery store, makes one wonder if the same goes for other things in their menu. 
The one redeeming factor was that the service was pretty good. My waitress was really sweet and made sure I had everything I needed, but the food was, for the most part, a disaster, and no amount of good service can really make up for that.",2,46,view review
Don W.,29/11/21,,,,4,"Ate here again since the pandemic... Made a reservation at 5:00 to sit at the sushi bar, which was our preference. Place filled up shortly thereafter. Sushi was very good and presentation likewise good. For a self-professed high-end sushi bar, I was expecting a bit more personal interaction when ordering Omakase, but it didn't happen. Nevertheless, a very good dining experience and good sushi.",65,,view review
Paola P.,12/12/21,1,,,5,"Came here last minute on a Saturday and was able to be seated at the bar. I encourage to make reservations in advance because you may not be as lucky to find spots at the bar. 

During the holiday season they are offering a holiday drink specialty cocktails which seemed to be an popular request of the night. 

Unfortunately, they were out of the rock shrimp tempura and hotate roll, which were both dishes I was eager to try. Must have been popular dishes so I want to go again and see what they are all about. That didn't prevent me from enjoying my meal however. 

I went ahead and ordered my udon soup, warm with a savory Japanese soy broth, and lobster tempura, covered in a sweet aioli, for my starters. For my main I ordered the soft shell crab roll which was very distinct in that I had never tried anything like it before. It's a warm roll that is served in 4 pieces. I believe the shiso, a Japanese herb, is what granted its refreshing flavor. The other roll I ordered was the tiger roll. 

The service was very quick and attentive as they understood my needs and expectations. Considering I was sitting at a bar, and lacked reservations, I was impressed.",77,12,view review
Victoria M.,2/1/22,,,,5,"I really love Ten! I don't come here very often because it's definitely a high-end sushi spot, but I really enjoy it when I do. 

The ambiance and service is great. The quality of sushi is fantastic. The sushi combinations are unique. 

We ordered the:
Lychee Martini - 10/10 (super yummy)
Green Tea - 10/10 

Maguro Karai honey roll - 7/10 (it was very tasty just a bit too spicy for me)
Ebi Tempura - 8/10 
Stella blue crab roll - 7/10 (I don't like this roll, but my fiancé and sister rated it)
Wagyu beef roll - 10/10 (this is my absolute favorite roll here!)
Rainbow roll - 9/10
Dragon roll - 6.5/10 (this roll was disappointing because I usually really enjoy dragon rolls, but their version is bit too leafy)
Negi Toro - 9.5/10 (this is amazing)
Oh Toro sashimi - 10/10 (melt in your mouth amazing!)",126,234,view review
Isabella M.,10/1/22,1,,2,5,"TEN out of five stars, for sure! Is this why they named their restaurant so? hehe

ELEGANCE.

Imagine walking up a flight of styled stairs that lead to a dim-lighted restaurant with a sushi bar, exposing all their fresh products. Royalty, much? 

FRESHNESS.

We ordered their toro sashimi and it MELTED into your mouth. Literally the best! We then ordered several rolls: Maguro Karai honey, Ebi tempura, Stella blue crab, Wagyu beef, Rainbow, Dragon, Negi Toro. My all-time favorites I highly-suggest you to order is the Negi Toro and Wagyu Beef. If you are a sPiCy person, Maguro Karai honey will do you some justice too! My least favorite was the dragon roll as it had an odd texture. 

We also tried their lychee martini which was a perfect blend of sweetness and bitter. I do typically order this in any Japanese restaurant because I love lychee and fish combos; although, Ten had the best by-far. Normally, the bartender makes the drink TOO sweet but this person did it perfectly right. 

 SWIFT. 

Not only are their plates high-quality, but they also do not make you wait FOREVERRRRR. Their service is quite speedy!

Next time I'm in town, I will have to make Ten a priority stop again!!!",132,27,view review
Krista R.,19/01/22,,,,5,"I was hesitant to come here only because I am not a big fan of raw fish. I mustard up the courage to go and boy I was in HEAVEN. I started up my dinner with a Kyuri sakitni. It was so refreshing cucumber vodka drink. Great way to start of the palate. I then ordered the lobster roll which did not disappoint. It's not what I was expecting at first but as soon as the first bite hit my mouth I was sold. It has such a sweet and spicy taste to it. The lobster was amazing in itself. I then ordered the wagyu beef roll. Again not know what to expect but the flavors of the marinade are perfect. The beef just almost dissolves on in your mouth. The avocado and lettuce in the roll topped with the beef was exactly what I needed and didn't know it. I was seriously having an orgasm  in my mouth. I know most people would not even consider this sushi but in my book it is. I def want to come back and try more. As for the ambience it was great for a date night or outing with the girls, but the music is a tad to loud for an empty place. 10/10 highly recommend. I won't be hesitating to come here again or order again.",247,352,view review
Buddy G.,26/01/22,,,3,2,"Was very excited to finally make it here last night after hearing many times it's the only good sushi place in Cville 

The atmosphere is very cool. High end vibe for sure. Service was great. Good sake selection. 

Felt like it was going to be a great night when we sat down and started looking over the menu. 

Unfortunately the sushi itself did not live up to the promise of the restaurant design. 

It is simply not good. It's not awful. I've had worse, but nowhere near the level of what good sushi should taste like. 

The Toro tasted old and it was room temperature. Yuck. Other rolls had that ""fishy"" taste that signals the fish is too old or has not been cared for properly in the case. 

Should have seen this coming as I saw other rolls they were placing on the counter get hot beef dumped on top of them. That's a big red flag that this is more about the idea of cool sushi and not delivering actual high quality sushi. 

If you like a cool spot to come with your friends with a high end vibe this is your place. 

If you want to eat good sushi drive to Richmond. Sorry.",38,7,view review
Kirsten A.,16/03/22,,,4,3,"I was so excited to go back to Ten and write a five star review. I was kind of shocked to see the lower reviews--we went once in early 2021 and had a great time. But now I get it after coming here for my birthday dinner. 

The restaurant wasn't particularly crowded when we got there (~6:30) but definitely filled up by the time we left (~8:30). The server took a few minutes to get to us but promptly took our drink order, but that's where the promptness ended. It took about 20 minutes to get our first drinks. I ordered a sake flight and my husband ordered a beer. We also ordered some edamame. All three came out around the same time. The server came by to check on us and noticed we were low on water. He promised to refill but seemingly forgot, but came back to take our order. They were out of some of the non-sushi options we wanted to try so we decided to just do three sushi rolls: rainbow,sake, and tuna avocado. The server offered my husband another drink it was brought out before our food. When that came out I asked for a glass of sparkling wine. Our food came, we ate it, and 40 minutes later I still didn't have any sparkling wine. It was finally brought just before dessert. The server did take it off the bill, which was kind. But going the entire meal without a drink OR even water was kind of crazy for a place as high priced as Ten. They did give me a great dessert for my birthday which I appreciated but at that point the experience had been a little soured.  The sushi was decent, but not so amazing to overcome the poor service experience. I know everyone in the service industry is understaffed, but please at the very least bring me water! We probably would have ordered more if not for knowing it might take another 45 minutes to get more food or drinks. 

I might give ten another go at some point, but for my 30th next year I'll definitely choose another restaurant.",179,535,view review
Collin C.,28/03/22,1,,,5,"Exceptional Sushi, and enjoyable atmosphere. I really enjoyed dining at Ten and highly recommend others to go as well. This is the best sushi place in Charlottesville.",3,,view review
Hunter S.,9/4/22,,,,5,"One of the most unique dining experiences I've had in Cville. Ten offers a very cozy dining experience with unique lighting and a beautiful interior that's an experience by itself. Wait staff check in often as you are encouraged to share the small-plate foods and order as you go. Truly some of the best sushi I've had in town and the presentation and experience was delightful. A great place for a special occasion, I look forward to stopping by again sometime.",31,7,view review
Aubrey W.,22/04/22,,,1,5,"I've been told ever since I moved to Charlottesville that Ten is incredible, and my expectations were extremely high. Let me tell you, nothing disappointed. The ambiance was amazing, the drinks were strong and delicious, and the food was absolutely mouth watering. They operate in a small plates/ tapas style, so you can place orders at any time and they come out as soon as they are ready. We started with the Tori trio, which was three chicken skewers charred to perfection, topped with unique sauces. My favorite was the spicy honey, which was sweet with just a small kick of heat at the end of the bite. Next, we tried a few rolls: the Ebi Tempura, the Japanese Wagu Beef, and the Soft Shell Crab. All three were delicious, but I recommend the soft shell crab roll the most: the crab was crunchy and super fresh. You also have to try the Wagu Beef in some form. They serve it many ways, but it was super rich, tender, and covered in a delicious teriyaki sauce. Next, we ordered the Ten Hamachi. If you order anything here, order this. The yellowtail absolutely melts in your mouth, and is accompanied by a luxurious ponzu butter sauce. I also tried the Lychee martini, which was a delicious (very strong) play on a bar classic. Last, we got the green tea mochi for dessert. The ice cream was silky, and so addictive. Overall, this was a phenomenal experience. I would recommend getting a reservation because the location is fairly small, and Ten sushi is not one you want to miss!",168,27,view review
Victoria B.,12/5/22,,,,2,"Terrible dining experience. 
We arrived on time for our reservation. Upon arrival, the hostess informed us that our table was not available yet, and every table was occupied. So, we waited. When a party left, the hostess had to run and make multiple trips to clear all the food, wipe the table down, and set new plates. And whenever new diners would come in, she would have to stop this process to greet them. At this point, there were multiple parties standing and waiting. So after almost 30 minutes, she was able to walk us to our table. We were starving by this point, and it took almost 15 minutes to be greeted by our server. Then, our drinks took over 20 minutes to arrive. 
I am giving 2 stars because the food and drinks were decent quality, and the staff we interacted with were kind and apologetic, but the organization of this restaurant is awful. This place is a nightmare and I do not recommend it.",1,,view review
Lauren S.,26/05/22,1,,,5,"The inside area was very calming and had low lightening. The bathrooms and whole inside dining area were so nice. The pomegranate drink was so tasty and the udon soup was delicious!! The thick noodles and the broth was top notch. The Wagyu beef was not great, the taste was eh and the beef was really chewy. The shrimp was good and spicy and had a lot of meat to them. The sushi was mediocre, I was expecting a lot more out of the sushi but it wasn't bad. The Mochi ice cream was a great desert and refreshing.",70,6,view review
Keith N.,1/6/22,,,2,3,"This was disappointing....looks fancy and delicious but this is deceiving. We ordered four things: Ten, Rock Shrimp, Harami Trio, and the Miso Sea Bass. I'll start with the good: the sea bass was great--cooked perfectly, tasty broth. This is the reason I give it 3 stars. The shrimp was okay--not great, just average. Now for the not so good: the harami was very disappointing--it was so chewy it was difficult to eat. It might have been overcooked or just a very poor cut of meat. Either way, it was unpleasant. Finally, the ten (their signature salad) was simply gross. The greens were wilting and some had actually turned bad. We were baffled how they could serve this. We asked them to take it off the tab and they did. Everyone deserves a second chance so we might return to try something different. However, I sure hope they provide a better experience if we decide to come back.",10,45,view review
Stacy C.,3/6/22,,,1,2,"I don't understand how this place has great reviews. The fish is... fine. Not a notable quality difference from a strip mall sushi place. The menu tries to make things sound better than they really are. Chili crisp? Sounds great! Tastes bland. Eel roll with Japanese peppercorn? Sounds great! Tastes like any other eel roll I've ever had. The hamachi with ponzu butter? You can only taste butter and no other flavors (including the fish). So, mediocre food. Service was pleasant but SLOOOOOW. Waited 15 minutes for drinks, had to chase someone down for the check. One of the chefs had a shirt on that said ""I hate it here."" Could be a hipster thing but it actually seemed to capture the mood of the waitstaff. A lot of this could be forgivable in a cheap sushi joint. Absolutely inexcusable for a high end place. Save your money and go someplace else.",13,2,view review
David P.,26/06/22,1,,,5,"After reading the reviews we decided to have dinner at Ten.  I can honestly say the sushi was delicious.  The sushi did take a while to arrive but it was worth the wait.  I will be going back to Ten for one of the specialty cocktails and toro sushi rolls. 
If you haven't tired wagyu beef tenderloin before this is the place.  It is served on a 500 degree hot stone.",1,,view review
Dominic B.,17/07/22,,,,5,"Walk into a small door and up an enchanting set of stairs to enter the sushi restaurant of your dreams. An expirence, partitioned into dining scenes mirroring the night sky, clouds, and beautiful waterfalls. The severs are just as wonderful as the ambience; a calm feel sparkles in the green tea. The appetizers are wonderful and the meals are wonderful. To top it off, tasty light mochi to end it off, and you have the ingredients for a perfect night. TEN out of Ten.  (P.S. Shout out Allison! Best server ever!!)",1,,view review
Jen S.,1/8/22,2,1,2,5,"You'll find this great date night spot in the downtown mall above the Fitzroy. With its dim lite setting and cathedral ceilings, you feel as though you're in a big city with big city decor. The building itself is historic and you are greeted by the host at the top of the romantically lite stairwell. We were lucky to get a booth on a Saturday night but there is a bar also and tables by the window looking down onto the downtown mall. It did take a bit for us to be greeted at our table but we had a great server. We ordered avocado rolls, House Saki flight, edamame, and loved everything!",269,236,view review
Ryan K.,31/08/22,,,,5,"Great place to get sushi! I visited Ten on a Tuesday evening and they were bustling but there were tables available. The staircase leading up to the restaurant has candles set in the bricks, and there are candles at every table inside the restaurant. The lighting is low and the style is generally minimalist with a focus on the light fixtures. We split the cuttlefish tempura, maguro karai honey roll, and hotate roll. The tempura was my favorite with a lovely flavor and the perfect amount of coating. The sushi rolls were as good as any that I have tried. I would recommend Ten if you are in the mood for sushi.",674,21,view review
Ben G.,12/10/22,,,,2,"I would not recommend to go here. The sushi was sub par: seaweed was chewy and rice was bland. Service was way too slow, taking over an hour to recieve orders. Other than sushi, dishes were over seasoned, to the point that you could only taste the seasoning. Add to that, any party over 5 people will be charged a 20% automatic gratuity. Definitely not worth it, there are better options in Charlottesville.",5,,view review
Nancy H.,21/10/22,,,,3,"Visited Ten on a Friday night and would definitely recommend reserving well ahead of time as the restaurant gets very busy on the weekends. My friends and I got the omakase and were impressed by the nigiri pieces. Ten is generous with size of the fish for the omakase compared to other omakase places that I have visited and the various fish that we did sample tasted fresh and buttery. We also tried the Japanese Wagyu beef roll which was alright but I don't think I would get it again. The wagyu was soft and rich but the experience eating it reminded me of a teriyaki rice bowl, I think I just prefer getting fish with my sushi and rolls. Additionally, the wagyu roll was rolled poorly and would break apart immediately when we tried to pick the pieces up with our chopsticks which made it hard to experience the flavors from the roll and the beef together. The Hotate roll was much better and rolled properly. Their lychee martini is definitely on the stronger end. I would recommend opting for the omakase / nigiri if you were to try out Ten but we were disappointed by the lack of attention regarding clean plating as one of my friend's soy sauce dish had an oily residue on it.",201,33,view review
Andy N.,17/11/22,,,2,5,"I have been DYING to try Ten for the longest time. I've always heard raving reviews, and Ten did not disappoint. From the moment I walked in to the very end, it was a surreal experience because of the kind and passionate staff, beautiful and elegant decor, location overlooking the Downtown Mall, and the food that melts in your mouth dispersing with a wide range of flavor. Our waiter took us on a historic journey and knew every tiny detail about every dish and it's history which was an unexpected highlight of the night. As for the food, every dish is unique in its own way, but the commonality of freshness that you won't get anywhere else. You can tell it has been handled with care and love. And even on the 'cheaper' dishes, they do not skimp out on the portions such as the tempura lobster and cuttlefish. The sashimi was exciting because we didn't know what we were getting but knew it was going to be delicious. It was fresh, flavorful, and gave us an opportunity to taste many different pieces that I wouldn't have ordered otherwise. My absolute favorite dish were the scallops; I had never tasted scallops like those before. You just have to go try it out and treat yourself!",229,88,view review
Oliver B.,3/12/22,,,,5,"Great food, attentive service and a pleasant atmosphere. I enjoyed my first visit there last night and cannot wait to go back. I'd highly recommend making a reservation and checking it out.",4,30,view review
Raven L.,28/01/23,1,,1,5,"Up the stairs you find a beautiful, laid back sushi bar! We felt a little under dressed as this place was definitely on the higher end. Everyone was friendly and the sushi was melt in your mouth delicious. We've never had such fresh sushi before. Definitely recommend if you're in the area, but do a little menu research beforehand- the menu features a tiny print and there is low lighting in the restaurant itself.",75,97,view review
Heather D.,9/2/23,,,1,5,"Such an amazing experience at Ten tonight! Our server Jack took so much time to orient us to the menu and the restaurant, which really had a fascinating history. We started with the Aburi Saba, which was extremely flavorful with rich umami flavor (although small, but definitely not the point of the dish to be filling). We each got a sake flight, both of which had three delicious sake tastings. We ended up deciding to do a follow-up glass of the Yoshi No Gawa. Finally, we had four rolls-the Spicy Toro, the Stella Blue Crab Roll, the Wasabi Roll, and the Negi Toro. Favorites were definitely the Spicy Toro (truly just amazing, not too spicy but so flavorful) and the Stella Blue Crab Roll (a very unique, but very Virginian, sushi roll). We can't wait to come back to try the Omakase and Osusume!",23,398,view review
Nick W.,20/02/23,,,,2,"Besides the lychee martini, the sushi was okay. I think the gyoza was probably better than the sushi itself which was quite disappointing... However, the vibe is really cute and the staff was amazing. If you want a cute sushi date night in Charlottesville Ten is the place to go, but make sure to make reservation in ADVANCE.",29,2,view review
Emily B.,21/02/23,2,1,2,5,Ten is a really nice sushi place with a fun insane and great staff. The sushi dishes are so yummy but very small for their price so be prepared to order a ton and spend some money. I don't go all the time but when I do the food never dissappoints.,246,110,view review
Kathryn C.,7/4/23,,,,4,"First, the restaurant atmosphere was great! I can here for my anniversary dinner and it set the tone very well- classy and romantic. We were pretty hungry coming in, and the food we got was sufficient. Compared to other sushi restaurants, this one was fairly priced. The wagyu and halibut were great, but I'm not sure the sushi rolls are worth. With that price, we could've gotten more at now and zen across the street. Regardless, we had a positive experience and would come again.",56,60,view review
Graysen V.,12/4/23,,,1,3,"Known as being a date night spot, ten has an elevated vibe and elevated prices. The sushi is good enough that the prices are okay on occasion but can find similar sushi for lower elsewhere.",167,37,view review
David C.,5/5/23,,1,,2,"This restaurant was a massive disappointment, both in terms of food and service. The service was annoying and pretentious. When I've already ordered something, I don't need a BS lecture about how it will help open up my palette for the disappointment to come. I MIGHT have forgiven this if the food was good, but no such luck. The special ""bathed overnight in marinade then kissed with a torch"" miso sea bass was overdone to the point of being rubbery, and took twice as long as promised. The unagi/avocado roll was sickly sweet. The spicy scallop roll had no flavor other than heat. The chu-toro nigiri was excellent, but 1 for 6 doesn't cut it at any price. 2/5 only because we didn't get sick, and the tea was decent.",100,1,view review
D D.,16/09/23,,,,3,"Make sure you have reservations.  If not, they throw you at the sushi bar or bar.  We went on a Wednesday at 6 PM  thinking it was not a busy night.  We were told no tables available.  We chose the sushi bar.  It took us an hour to eat and some tables were vacant for the entire time.  Our anniversary turned out to be nothing special since seating was below par based on what we experienced in the past at Ten. The food was very good as well as the service.",11,,view review
Kay D.,31/10/23,,,,3,"One word describes this place....confusing.  First of all, you're more likely to walk into the restaurant next door as the entrance to the restaurant is actually up a flight of steep stairs thru a glass door.  After you've gone up, you'll be greeted into a very dimly lit & ambiance more like that of a chic bar in NYC, not what you'd expect of a Japanese sushi restaurant.  The bar area was the most impressive feature about this place.  I could barely read the menu as it was so dark (always makes me feel suspicious of restaurants that are so dimly lit).  Server was friendly.  Ordered green salad & seaweed salad both were good but sushi rolls were like the ones you'd get from a grocery store, just nicely plated.  Descriptions of the sushi on the menu do not meet the expectations.  
Perhaps the objective of coming to this place is not for the food, but for a night out to enjoy drinks & the ambiance of the bar.",37,,view review
Emma C.,22/11/23,,,,3,"Nice atmosphere. It felt like we were inside a rich guys nice home that came with a sushi bar and kitchen. The service over the phone was a little shocking as the man I talked to was rude and said ""nah"" multiple times when I was checking for availability. But we showed up and were seated at the bar and had a great evening with quality sushi.",2,,view review
Emily H.,23/11/23,,,,5,"This was our second time at Ten celebrating a birthday this time. We made a reservation around a month in advance for a Saturday night. For drinks we got the Tokobetsu Flight. They ran out of another flight so we got this one instead. Out of the three, our favorite was the okunomatsu. It was the lightest smoothest one on the palette. For an appetizer we got the aburi saba because we love mackerel and it was delicious! There were some seaweed it seemed like at the bottom and it really made the dish. We also got the negi toro and that was my least favorite. I wanted to have toro so thought it would be nice to get an additional piece of it but I didn't know it would be minced toro. Compared to the other dishes, it wasn't that special and I don't think I will order it again because it was kind of lacking but it was a nice change in flavor since it has seaweed. 
The main star of the show was the omakase 20 piece sashimi. It was very filling and every single piece of fish was quality. It tasted very fresh and they all had different distinct mouthfeels so it was such a wonderful tasting experience trying all the different pieces. We also ordered an additional piece of uni because it was a special occasion. We had originally ordered 2 pieces but they were running out and so we got the last piece. We love this place since we're both sushi lovers and would definitely recommend if celebrating a special occasion. Since we were celebrating a birthday, we also got gifted their warm chocolate cake and it was so delicious!!! They even had a lit candle which was adorable.",74,5,view review
Camron S.,24/01/24,,,,5,"Lovely ambiance, Excellent service. Good food.

We had the soft-shell crab maki, miso soup, gyoza, and edamame. The gyoza were terrific, as were the edamame and the maki. The miso was miso, but it was good. I loved the interior lighting and the high ceilings and windows. The prices were reasonable.",17,3,view review
Anna P.,3/2/24,,,,3,"Lovely atmosphere, clearly aimed at an elevated date night or celebration.

On a packed Friday night, service could not keep up. The staff communicated well, but they were clearly spread thin. We were not rushed at all, and as the rush passed, the service improved. 

Food from the kitchen was cooked well, but the sushi was hit or miss.
Sauces are applied thickly, which overwhelms the skewers. If you are looking for authentic Japanese food, you will have better luck elsewhere. Felt a bit pricey.",11,,view review
B B.,30/03/24,,,,5,Simply delicious. Great service. Great suggestions from our waiter. Lobster tempura was amazing.,3,,view review
Rose C.,14/04/24,,,,4,"Wonderful selection of appetizers and entrees....
Stylish preparation!
Great, cordial service by staff...",11,,view review
Alyssa W.,7/6/24,,,,2,"I thought that this place was actually decent despite all the negative reviews. That being said, their sushi rolls are very hit and miss. The ones I got were good but the ones others in my party got were not. Overall, decent sushi but NOT worth their price. Would not recommend",106,,view review
Jack W.,8/6/24,,,,4,"First time at Ten. Had the chef's sushi selection, which was beautifully presented, fresh and delicious. especially liked the scallop. wife had sea bass and thoroughly enjoyed it. the setting is lovely.  it's expensive, so it won't be a regular thing, but we'll enjoy it on special occasions.",4,,view review
Dusty R.,11/7/24,,,,5,"Too many people knocking this place. 

I have been here countless times and I have nothing but a positive, well rounded experience from staff to food.

The wagyu, rolls, and drink selection is the real deal. If you are in the area, do not avoid this place because of someone's peanut allergy story or other knit picking haggles. The common folk will be delighted 100%.",5,,view review
Beth C.,18/09/24,,,,4,"The food was good but it was our bartender Say who made the evening memorable!! She was fabulous - interesting, engaging, educational (taught me some bartending secrets) and an absolute pleasure to talk to....we will return for the food but more to spend more time with Say.",3,,view review
Chat C.,18/10/24,,,,1,"REVIEW IS BASED ON ONLINE ORDER, the lack thereof

It's kind of sad and pathetic when you wait a few hours anticipating to order online at 5pm (opening time), but online orders via their website for any of their items say ""not available"" or ""ordering online is currently disabled. Please contact the restaurant to place the order"" and when you do, they drop your call and take 6 calls before they answer. The host said verbatim ""Sometimes we do takeout but not tonight because we are busy"". This person did not know why there is no consistency in online orders as to when it's available or when it's posted as unavailable, when asked. The answer is *never* based on looking at their social media. 

Please do not consider yourself a ""modern Japanese cuisine"" that prides themselves on being a landlocked sushi restaurants that curates fresh fish from the coast if you cannot provide your consumers the courtesy or notice that there is no online orders in advance. 

I completely that your establishment may be fully booked, but when someone as myself who usually ventures to this establishment *in person* cannot, and when my wife asks for quality sushi and she just delivered a baby but she gets disappointed, it's a shame. While this may be a one time thing for us, you just really need to do better communicating that there are no online orders before the restaurant opens. Period. This is a new experience I have learned about this establishment, and it sucks. 

Otherwise, fix the more to be desired Blue shell crab roll, please. I'll use this analogy to describe the current blue shell crab: When I ask for a Dr. Pepper, please don't pour diet Dr. Pepper in my cup. Thanks!",166,333,view review
Dale G.,22/10/24,,,,5,We are sushi snobs from California and this is hands down the best sushi in town. From now on we will go no where else. Not just the food but our waitress Jennifer was fantastic. We will be back!  That's a promise. Ty.,29,37,view review
Kate B.,25/11/24,,,,5,"LOVED this place. The food was amazing, and this was my first time at a nice sushi restaurant so it genuinely changes my life. I split a ton of different sushi rolls and they were all amazing. We asked our waitress for some recommendations and they were awesome. Very modern inside.",31,,view review
Evan M.,11/1/25,,,,5,"The sushi was the best we've had. The service was friendly and helpful, and the food came out very quickly. Highly recommend!",7,,view review
