,,Author,Date,Cool,Funny,Useful,Rating,Message,"Author Reviews","Author Friends","Author ID",Location,"Profile URL","Profile Photo",URL
31,,"Rachel M.","2021-04-26 16:45:11",1,0,0,0,5,"Stellar Italian food that will hit the spot. Pizza, pasta, salads, they do it all. Drinks are great as well, and the service is a little slow but it's an experience. They vibes inside the restaurant are very homey like you're in an Italian village, super cute!",80,9,dDljk3PGWxBbktL8-qFH-g,"Swarthmore, PA",https://www.yelp.com/user_details?userid=dDljk3PGWxBbktL8-qFH-g,https://s3-media0.fl.yelpcdn.com/photo/cTPqAGy67o6H3eizc0r1pQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
32,,"Emily A.","2021-04-27 20:00:09",0,0,0,0,5,"Super delicious! Great atmosphere with amazing patio seating. Also had penne primavera which was super well done.",10,1,pNFv2LoubCb6ph24dISk4Q,"Claremont, Arlington, VA",https://www.yelp.com/user_details?userid=pNFv2LoubCb6ph24dISk4Q,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
33,,"Caitlin C.","2021-05-23 21:05:33",0,0,0,0,3,"Based on the food, 4 stars for sure. But the service is just so slow and if they're short staffed every time I'm there, then it's clearly a problem with restaurant management. I'll still likely order out from there but idk if I can dine in again with the service",157,26,JJfbw1fuzKgH009NRwRkUQ,"Washington, DC",https://www.yelp.com/user_details?userid=JJfbw1fuzKgH009NRwRkUQ,https://s3-media0.fl.yelpcdn.com/photo/5wT6QmaUORem7iD6LOqvCQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
34,,"Sandy C.","2021-05-28 21:28:22",1,0,0,1,4,"The food and service was excellent as were the servers however asking diners to limit their dining time to 2 hrs. was unnerving. When it was 10 minutes to their required exit time we were reminded kindly about the time restrictions. After spending $60 I think I will choose to go somewhere where I can relax.",13,0,quSfMYWmBLWTyS32MofWFw,"Charlottesville, VA",https://www.yelp.com/user_details?userid=quSfMYWmBLWTyS32MofWFw,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
35,,"Sarah I.","2021-05-31 13:56:37",0,0,0,0,5,"Beautiful location. I would recommend the outdoor patio. Servings are generously sized and taste great",33,0,n0mbCVQzN0sWUYCGgAPosw,"Alexandria, VA",https://www.yelp.com/user_details?userid=n0mbCVQzN0sWUYCGgAPosw,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
36,,"N M.","2021-07-18 01:00:21",0,0,0,1,1,"Waited one and half hours for dinner to arrive at table. Then waited another 1/2 for desert menu. Food below average.",3,0,NHUYLbs0X0ssrEVaAAO2Pg,"Sterling, VA",https://www.yelp.com/user_details?userid=NHUYLbs0X0ssrEVaAAO2Pg,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
37,,"Abby S.","2021-08-09 16:41:43",0,0,0,3,2,"We went for dinner here on a Sunday night, about an hour before close. The bread served was good, tasted crusty and fresh and worked really well with the olive oil. We ordered three entrees, the gnocchi, carbonara, and the pizza margherita. The pizza was the best of our entrees, it had a great crisp and char that tasted really authentic, if we come back that'll definitely be ordered again. The gnocchi was solid but not excellent, the spinach cream sauce was a very liquid-y cream sauce with some cooked spinach in it. The carbonara had the same problem of very liquid-y sauce. The pastas still tasted pretty good, just weren't the texture we were expecting from the descriptions in the menu. 

The staff was not particularly kind to us when we entered, we asked for a table for three and the staff asked us to wait a moment (which is more than fine), and while we waited they talked amongst themselves. We tried a few times to ask quick questions and were ignored and eventually told to seat ourselves. After we sat down most of the staff sat at the bar and we were able to hear them speaking negatively about customers who had just left the restaurant, which created an uncomfortable atmosphere. This really affected the course of our meal, and made me feel uncomfortable at the idea of returning. I would like to go back another day and hopefully have a different experience.",452,92,baYuuCRzwgHn2BAFc7qodA,"State College, PA",https://www.yelp.com/user_details?userid=baYuuCRzwgHn2BAFc7qodA,https://s3-media0.fl.yelpcdn.com/photo/j_i6FIH7A7CDqCQcQjYQ0A/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
38,,"Ashley M.","2021-08-13 20:13:59",0,0,0,1,5,"After a day of exploring the area, we ended the night with a drive through the University and decided to stop in for dinner! Beautiful entrance into the restaurant under a tree as well as the outside dining area. Luckily due to the rain through tour the day, We got into the restaurant without a reservation. We were sat quickly. Service was friendly, quick and the server had great timing. I enjoyed the bruschetta with a peach tree cocktail. Perfect amount of everything for a fresh and delicious bruschetta. My friend enjoyed the fried oysters (which were delicious) and the bruetta with a cosmo. 

Hope to be back the next time I'm in town!",53,57,L5oOS8YBZobfOepNYuNc3A,"Templepatrick, United Kingdom",https://www.yelp.com/user_details?userid=L5oOS8YBZobfOepNYuNc3A,https://s3-media0.fl.yelpcdn.com/photo/YR2SHF2t9VBmS4PzjcnLrQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
39,,"Marley P.","2021-08-19 18:17:57",1,1,1,2,5,"Finally made my way over to Vivace after hearing from a couple of you guys about the food. Y'all really put me on! Got a couple of martinis since that was their specialty and they were smooth, crisp and a little strong but not a bad price at $10. We ordered the calamari as an app ($12) and the orecchiette ($22) as my entree. The sauce was packed with the savory house made sausage and broccoli rabe. It was so delicious, full of umami and the serving was quite large. The sauce filled up the little pockets in the pasta and the ratio of sauce to carb, was perfect for me.

I think I've found one of my new favorite places, so thank you so much for the recommendation! The food was delicious and well priced. Not overly expensive for a nice meal, great ingredients and the service was really good, our waitress was knowledgeable and really made a positive difference.

We sat on the upper patio, but next time we go, we will request the bistro seating which is outdoors and near a large willow tree. I recommend you ask for the table under the willow tree if you have enough time to make a reservation!

Follow MarleyRecs on Instagram for more!",24,100,kR9EF1i_YRtwBH3O3h5Xpg,"Charlottesville, VA",https://www.yelp.com/user_details?userid=kR9EF1i_YRtwBH3O3h5Xpg,https://s3-media0.fl.yelpcdn.com/photo/e9OSxxFtMz4ChuOBQPi8fQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
40,,"Jane E.","2021-08-24 02:15:06",0,0,0,1,2,"Used to love this place.  We took our son and fiancé for a special birthday dinner.  After appetizers and wine, almost an hour before our dinner order was taken.  I think we were forgotten.  No water, wine, empty glasses, no sever in sight.  When our dinner arrived, food was luke warm and the birthday boys' dinner was wrong.  Waited for his correct meal to arrive but all food cold by then.  Decided not to order birthday dessert.  Very very bad service overall , especially for the prices.  Food okay.... Probably better warm.  Won't be returning anytime soon.",9,17,RnsMT0Iql9zlpmHzG-A_2g,"Charlottesville, VA",https://www.yelp.com/user_details?userid=RnsMT0Iql9zlpmHzG-A_2g,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
41,,"Shweta T.","2021-09-06 00:40:22",0,0,0,1,4,"Ordered takeout from Vivace for my sister's birthday dinner for 7. We ordered the ravioli rosatio, the pizza bianca, the chicken parmesan, chicken marsala, gnocchi, small Caesar, and cheesy garlic bread. I didn't taste the food, but everyone in my party said it was delicious and there were plenty of leftovers for later. The food came in reusable black containers with clear lids and came with a half or full loaf of house-made Ciabatta bread. We placed the order for pick up and the instructions said to pull up outside and text them our car information and the order name. We followed the directions and ended up getting our order 15 minutes later inside. Please update the instructions on takeout so it's clear to customers to wait outside or come inside.",110,5,HeR8UyK2dTQ2XY0SMN8hyQ,"Seattle, WA",https://www.yelp.com/user_details?userid=HeR8UyK2dTQ2XY0SMN8hyQ,https://s3-media0.fl.yelpcdn.com/photo/sBdh0OPM1r5mWkqNWi99AA/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
42,,"Jay B.","2021-09-06 15:01:09",0,0,0,0,3,"This place is perfectly fine but I probably would not go back with so many choices in Charlottesville. Vivace was pretty crowded and you could kind of feel it from the waitstaff. So everything was a bit of a wait. As an indication, we were 50 minutes from arrival before Caesar and wedge salad hit the table. Salads were fine, nothing special. We had a Marsala and a ragu Bolognese. Both were fine. All in was a little over $100 plus tip for 2 apps, 2 pastas, and a bottle of wine. Not so bad.",63,3,faOiz6Dfsqt5LYYUUbiyTg,"Atlanta, GA",https://www.yelp.com/user_details?userid=faOiz6Dfsqt5LYYUUbiyTg,https://s3-media0.fl.yelpcdn.com/photo/qLCrdNv-wSFkStcfNixMIg/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
43,,"Jenna A.","2021-10-07 02:11:30",0,0,0,0,4,"Great patio, decent drink menu and American-Italian specialties. Service is usually pretty good too. A Cville tradition that is fun to visit.",9,0,4P_DRPYbnelu15Uom5Y67Q,"Arlington, VA",https://www.yelp.com/user_details?userid=4P_DRPYbnelu15Uom5Y67Q,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
44,,"A.E. W.","2021-10-23 16:28:02",0,0,0,0,4,"Delicious food, pretty patio and great service from Miranda (even though the place was busy) - and a special shoutout to Joe who took the time to mail my credit card back to me after I accidentally left it at the restaurant! (I live four hours away). Will definitely be back the next time I visit C'ville - thanks!",13,0,3Lthn3TIE-_boAtVvUEfgQ,"Chapel Hill, NC",https://www.yelp.com/user_details?userid=3Lthn3TIE-_boAtVvUEfgQ,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
45,,"Virginia A.","2021-11-04 03:01:38",0,0,0,2,1,"I am so disappointed to write of a horrible experience tonight that will make me never go back there. I am new to Cville, and Vivace had been my favorite place in the few weeks I have lived here. Tonight, I went after work, after a very long day, looking for good comfort Italian food. I was so looking forward to a relaxing, delicious meal. So, there was no question where I was heading tonight. Vivace! From the moment I sat down, however, the service was pathetic. The servers brought me bread and olive oil -- but no plate on which to eat it. My salad was delicious -- but no one came to clear my plate, even as I watched a nearby table of five being treated like royalty. I waved my hand for five minutes to get someone to take my dinner order. Finally, dinner came, and it was delicious. But I sat there afterward for 25 minutes with no one to refresh my water, take my accumulating plates or to give me my check! I My Uber arrived 15 minutes after I had finished my meal -- but NO CHECK. I was tempted to leave without paying but knew that was not right, so I took my credit card to the cashier and asked if I could pls pay before my Uber drover away. The server took my card, came out with a receipt, but not ONE WORD of apology. I felt angry and asked to see a manager...and then felt even angrier. I interrupted a conversation the owner was having at the bar, and apparently he was too enthralled to be concerned with the issues of an older woman at who had just spent $50 at his restaurant. When I mentioned to him what had happened, he said he already had spoken to the server. But again, not one apologetic word! As a business woman, I travel frequently, and it is not unusual at all for me to dine alone. In most cities and in most places, I am treated with courtesy because I am spending money at dining establishments. Vivace, however, acted like I was invisible. An older women dining alone -- who is she, anyway? The owner's attitude was even more disagreeable than the server's -- he could have at least apologized. Because he did not, I will not be back. I do not do business with people who do not treat people with courtesy -- especially when we are paying for it.  It is sexist and ageist to treat a paying female customer with such discourtesy. I felt like I was living in the 1800s. A simple ""I'm sorry"" was all it would have taken make the night right. That that did not happen signifies a disrespect and disdain for older women and demonstrates to me that this place is, sadly, a throwback to previous generations when such disrespect and hostility were mainstream. I guess I should be happy they didn't ask me to wash the dishes.",11,0,vqFNXyHiFZ84BalpMI9s7Q,"Decatur, GA",https://www.yelp.com/user_details?userid=vqFNXyHiFZ84BalpMI9s7Q,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
46,,"Mary A.","2021-11-11 01:30:44",0,0,0,1,3,"I'd heard only good things about Vivace after living in Charlottesville for a few years, but I didn't hear about it often. We decided it would be a fun stop for a mid-week date night to try something new. We got bread for the table, bruschetta ($10) and the sausage & crispy polenta ($12) appetizers. The bruschetta comes with melted mozzarella, tomato, onions, and balsamic. The sausage and polenta comes with 2 full sausage links in a red sauce with peppers and onions on top of a square of polenta. The polenta was tasteless.

For entrees I got the orecchiette with sausage, broccoli rabe, tomato, and grana padano ($22). The sauce was so thin I couldn't pick any of it up with my fork (no spoon provided), and there was no grana padano cheese. It's more of a soup in this way. My partner got the carbonara ($19), which he said was very bland.

The best part of the meal was the warm bread and olive oil. It was truly a nice olive oil, and the bread was flaky and delicious with it. No complaints about service, but for the price of this Italian food, I would recommend you go to Tavola instead.",8,27,AzFt3NzeVsmCGcfXAajosQ,"Charlottesville, VA",https://www.yelp.com/user_details?userid=AzFt3NzeVsmCGcfXAajosQ,https://s3-media0.fl.yelpcdn.com/photo/VDV9Gm3lhl-3RCF_lJXUKQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
47,,"Layne R.","2021-12-18 21:59:42",0,1,1,3,3,"Nice Staff and Decor, Mediocre Food and Long Wait

After several years of living in Charlottesville, I finally took a trip over to the famed Vivace. I had heard so much about this apparent staple of Charlottesville Italian food and I had put off trying this restaurant due to not having a ""valid enough"" reason for visiting the restaurant. My sister's graduation celebration demanded a visit, so I finally had an opportunity to visit it. 

Walking up to Vivace, it becomes apparent that the outdoor section of the restaurant is gorgeous; especially at night. The string lights and ambience alongside the UVA road is alluring, and had it not been the wintertime, I might have requested an outdoor table. They have heaters in appropriate places, so if you want to eat outside, it's still a realistic possibility. After being seated in an upstairs dining room that flooded my nostrils with nostalgia of my grandparents' attic, we were greeted by a nice waiter named Landry. This brings me to the best part of the meal: the service. Landry and the other servers were enthusiastic, knowledgeable about the food and drink options, and attentive almost to a fault! When you needed a drink refill, you got a drink refill. When you needed more fresh bread, you got fresh bread. 

Our appetizer was bruschetta. The dish was nicely complemented with fresh tomatoes and unrealistically delicious balsamic vinegar. A great start to a great evening. After our orders were placed, our experience soured. We waited for a minimum of 45 minutes for our food to be served. My friend pointed out that it had been at least an hour and that a party of 6 (2 less than our group) received their food and their bill even though they had arrived 15 minutes after us. Sure, the food had probably been made to order, but a 45-60 minute wait for food is an incredibly long amount of time. 

Eventually, the food came to the table. I received the Spaghetti and Meatballs; an Italian classic. The marinara sauce was uninspired. I tasted the food of my other family members. The food ranged from bland to pretty darn good. It's not bad, but there's certainly better Italian food in Charlottesville.

So would I revisit Vivace? If I had a friend ask me to join them in celebration at Vivace, the understandable prices, fantastic service, and decent decor wouldn't keep me from coming. But if you're looking for great Italian food, stick to Carmello's, Tavola, or Lampo.",188,142,fiSTQm4bu4WU1UtcL4wnPg,"Charlottesville, VA",https://www.yelp.com/user_details?userid=fiSTQm4bu4WU1UtcL4wnPg,https://s3-media0.fl.yelpcdn.com/photo/h4vPXqCbyOroMIECy55xVQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
48,,"carrie w.","2022-01-01 17:19:45",0,0,0,0,5,"We had our New Years eve dinner at Vivace. We reserved a seat on the outside upper patio which had heaters and plastic sides. We were concerned about dining out during the most recent Covid spike, but the properly spaced tables and outside air coming in around the plastic sides put an end to our worry. It was a nice atmosphere.
  We started with the fried oyster appetizer which was on the specials menu. They were delicious! Very fresh with an excellent aoli alongside. Frankly the best we have had all year. The portion was very generous. 
  Next the wedge salad. Again delicious! The gorgonzola and pancetta were a perfect match.
  My husband ordered spaghetti and meatballs which he said he enjoyed. I ordered the mussels with homemade tagliatelle pasta. Not something I normally order, but the fried oysters were so good I decided to keep with the seafood theme. The portion was huge with a generous amount of mussels. They were as fresh as the oysters. The tagliatelle was cooked perfectly. The sauce was just enough to allow the flavor of the mussels to shine. I brought most of my entree home, being full by then, and look forward to finishing it tonight!
   I really wanted to try the tiramisu but would have burst. Next time.
   Last but certainly not least our server Tatum was terrific. She checked in at just the right times and was very personable and efficient.
   This was a wonderful night out to kick off the New Year! We will be returning.",2,0,efo7uHGiF21FgfPMpZ3iDw,"Crozet, VA",https://www.yelp.com/user_details?userid=efo7uHGiF21FgfPMpZ3iDw,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
49,,"Phil D.","2022-01-08 05:38:46",0,0,0,2,2,"From out of town and Vivace is a go to 3 star chef.

Calling this Italian food I guess is okay but the proteins are all frozen. For example tonight I had Chicken Parm and I think the chef warmed up a Costco dish and slapped some cold marinara on it

We also had the spaghetti bolognese and the chef did okay on the pasta but there was so little sauce it was pathetic 

The warm bread was good

I'm giving this 2-3 stars as the bar seems like a cool scene, and what can you expect for Charlottesville so don't come here for the food.",345,1,gMywYzrg2SvXR85mbXlang,"San Francisco, CA",https://www.yelp.com/user_details?userid=gMywYzrg2SvXR85mbXlang,,https://www.yelp.com/biz/vivace-charlottesville?hrid=
50,,"Alison W.","2022-02-01 02:09:16",1,0,0,1,5,"This review is purely based on the food because we ordered online and got it for take out, so I can't speak to the atmosphere or service. Overall a little pricey for Italian food, but it was delicious and the servings were huge! To start, the complimentary bread was fresh, warm, and super tasty - even in a take out order - so you know you're off to a good start. I got to try everyone's orders and they were all spot on: eggplant parm, carbonara, Baked penne bolognese, and the chicken piccata. My favorites were probably the eggplant parm, which was perfectly breaded, and the penne bolognese which was so incredibly delicious. We had enough of each entree for leftovers the next day!",174,251,V_4UqBlKHOnNCVqkAgGt3Q,"Charlottesville, VA",https://www.yelp.com/user_details?userid=V_4UqBlKHOnNCVqkAgGt3Q,https://s3-media0.fl.yelpcdn.com/photo/60MQATizsXwnEp9nW4ZBYA/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
51,,"Jennifer M.","2022-02-05 21:55:33",1,0,0,0,4,"No one will doubt my appreciation for what restaurants do. I appreciate when I dont have to cook, shop for food, or do dishes. But when it comes to pasta, I normally just go ahead and cook it myself. It's pasta, it's straightforward and can be relatively easy to seem like a professional cook w/ a little work (and dishes). 
I am a little surprised I havent reviewed Vivace. I have been to an office party every year at this place. I always enjoyed the tiramisu, the calamari, the entrees I ate. 
But recently I have visited twice as a patron. First time we ate out on the frigid, mostly empty, somewhat heated patio. Masks are not a strong preference of the staff, I gathered from my limited experience. We were outside, it was fine. We enjoyed the food, the service, the atmosphere. I loved the chicken picatta. I enjoyed it so much that a few weeks later, I ordered it again to go. 
The desserts are good, the pasta is good. I love the idea of visiting in the spring when the patio isnt so chilly.  I think this place has a lot of regulars who love it. And honestly, I get it, it's comfortable, friendly, tasty.",111,4,-lsPDaYyWYMXKHILp686fQ,"Charlottesville, VA",https://www.yelp.com/user_details?userid=-lsPDaYyWYMXKHILp686fQ,https://s3-media0.fl.yelpcdn.com/photo/Ekhfh8H5ZF1G3llVanL6xQ/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
52,,"Conner S.","2022-03-27 15:51:11",1,0,0,0,5,"This is an excellent Italian restaurant. In a slightly different location, you'll love the homey vibe and the delicious food!",8,394,jkp70ew1oFZ6uTKmZfNmiw,"West Central, Fort Wayne, IN",https://www.yelp.com/user_details?userid=jkp70ew1oFZ6uTKmZfNmiw,https://s3-media0.fl.yelpcdn.com/photo/rt46HwdQRhFCHqMUomUQvg/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
53,,"Claire S.","2022-06-18 19:19:38",0,2,2,1,1,"turrible. rude people who wont get off they high horse. like what the flop is wrong with you, im your customer and i got money for you but your audacity is swatting it out my hand and onto the ground. pitiful. grody. evil. no. not happening. ever again.",12,0,jAXSAbwPeXa1Q-ojPZivrg,"VA, VA",https://www.yelp.com/user_details?userid=jAXSAbwPeXa1Q-ojPZivrg,https://s3-media0.fl.yelpcdn.com/photo/cxobhOezqiABf_Jkd0JCVg/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
54,,"Linda D.","2022-08-11 17:17:44",0,0,0,0,4,"We split a great meal of Caesar salad with anchovies and spaghetti & meatballs. Pasta cooked Al dente and sauce very good. Meatballs tasty but a bit dry. We sat at the bar and the lady made a great martini and was very pleasant. Thank you",113,56,hxgzt-bi_WUKGzKcZV-U9A,"Charlottesville, VA",https://www.yelp.com/user_details?userid=hxgzt-bi_WUKGzKcZV-U9A,https://s3-media0.fl.yelpcdn.com/photo/DLaatAXti6oT7xt53bOvFA/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
55,,"Bob S.","2022-08-14 20:22:42",0,0,0,1,5,"Best bar area in the city with a phenomenal staff, especially the bartenders and servers. Great service is always enough to bring me back but exceptional food with great prices makes it a no brainer!! Who has $3.00 beers for happy hour?",16,137,5dMm7wjnhQITZmKGGyEzzw,"Charlottesville, VA",https://www.yelp.com/user_details?userid=5dMm7wjnhQITZmKGGyEzzw,https://s3-media0.fl.yelpcdn.com/photo/3h8PBo2S6dBVlXJlQFEiqg/180s.jpg,https://www.yelp.com/biz/vivace-charlottesville?hrid=
